partname,partsite,suppliersite,supplier_id,integration_id,execution_id,workflow_execution_id,create_timestamp,last_updated_timestamp,record_key_hash
BA016503,LIVSMART_SP00,LIVSMART_SP00,SP00,null,69cb8cbb-e3e8-4478-94f1-d1762220c90c,e7b1412f-9857-4ba0-83c0-672ee6ecca96,2026-02-25T07:12:17.739Z,2026-02-25T07:12:17.751Z,e401233659458ebf68d755662ad8480523861b2f0d22b91c51b42b7c781c16ca
BA006404,LIVSMART_SP00,LIVSMART_SP00,SP00,null,69cb8cbb-e3e8-4478-94f1-d1762220c90c,e7b1412f-9857-4ba0-83c0-672ee6ecca96,2026-02-25T07:12:17.739Z,2026-02-25T07:12:17.751Z,ff2b61db65574b678c6fe6143446b049531d3a76762f2f7790d86e7151764c43
AA783390,CANADÁ_NATIONALDRY_100010426,CANADÁ_NATIONALDRY_100010426,100010426,null,69cb8cbb-e3e8-4478-94f1-d1762220c90c,e7b1412f-9857-4ba0-83c0-672ee6ecca96,2026-02-25T07:12:17.739Z,2026-02-25T07:12:17.751Z,54711dfb4d296b9e1e40a1b43bbe887f23acde6dd4dda4192f5367474044904e
BA022906,LIVSMART_SP00,LIVSMART_SP00,SP00,null,69cb8cbb-e3e8-4478-94f1-d1762220c90c,e7b1412f-9857-4ba0-83c0-672ee6ecca96,2026-02-25T07:12:17.739Z,2026-02-25T07:12:17.751Z,111e715e0ffadb5cc57b9609acbfb7c8c2ae7451d47be5622bf0703c849398ff
BA011684,TESALIA_400000105,TESALIA_400000105,400000105,null,69cb8cbb-e3e8-4478-94f1-d1762220c90c,e7b1412f-9857-4ba0-83c0-672ee6ecca96,2026-02-25T07:12:17.739Z,2026-02-25T07:12:17.751Z,6423c85c3cfbbc0afd9b57e52864ba3aa1101d75805f2dd5aed0b97508cf40bb
420011,GRAPETTE_100010909,GRAPETTE_100010909,100010909,null,69cb8cbb-e3e8-4478-94f1-d1762220c90c,e7b1412f-9857-4ba0-83c0-672ee6ecca96,2026-02-25T07:12:17.739Z,2026-02-25T07:12:17.751Z,a62f3ebf048ed97c7cbf2205ae7b34e3f051b5a3fa24e58586c277623be952db
BA007811,LIVSMART_SP00,LIVSMART_SP00,SP00,null,69cb8cbb-e3e8-4478-94f1-d1762220c90c,e7b1412f-9857-4ba0-83c0-672ee6ecca96,2026-02-25T07:12:17.739Z,2026-02-25T07:12:17.751Z,2b8706fddcb38088c25011af81f567daa008691ec70d212ea41ad142a90e441d
435020,FISA_100009700,FISA_100009700,100009700,null,69cb8cbb-e3e8-4478-94f1-d1762220c90c,e7b1412f-9857-4ba0-83c0-672ee6ecca96,2026-02-25T07:12:17.739Z,2026-02-25T07:12:17.751Z,0028d8a7ed5ccbcf8e3a4e6aec257f9ce9f780495d6ba87402ec64f5f2602f2c
435022,FISA_100009700,FISA_100009700,100009700,null,69cb8cbb-e3e8-4478-94f1-d1762220c90c,e7b1412f-9857-4ba0-83c0-672ee6ecca96,2026-02-25T07:12:17.739Z,2026-02-25T07:12:17.751Z,60445798237ea2b63c177620d4a4f9d102b727eb63838cd44a36e49404b0d87e
AA018006,MARIPOSA_GP00,MARIPOSA_GP00,GP00,null,69cb8cbb-e3e8-4478-94f1-d1762220c90c,e7b1412f-9857-4ba0-83c0-672ee6ecca96,2026-02-25T07:12:17.739Z,2026-02-25T07:12:17.751Z,a76a9575064cc49393565852b7aca33f776a8ba48ce5e7eb20c48d751f04f2f6
BA000784,TESALIA_400000105,TESALIA_400000105,400000105,null,69cb8cbb-e3e8-4478-94f1-d1762220c90c,e7b1412f-9857-4ba0-83c0-672ee6ecca96,2026-02-25T07:12:17.739Z,2026-02-25T07:12:17.751Z,2fa462cb90d794aef81e0ce44853861f07e5a39b0b2be415875c7baa3706bea9
BA005453,LIVSMART_SP00,LIVSMART_SP00,SP00,null,69cb8cbb-e3e8-4478-94f1-d1762220c90c,e7b1412f-9857-4ba0-83c0-672ee6ecca96,2026-02-25T07:12:17.739Z,2026-02-25T07:12:17.751Z,9363eaf8140c21cae5a65800daa0f7f0d279f77312dc7d13e787c26462c0367e
AA881079,LIVSMART_SP00,LIVSMART_SP00,SP00,null,69cb8cbb-e3e8-4478-94f1-d1762220c90c,e7b1412f-9857-4ba0-83c0-672ee6ecca96,2026-02-25T07:12:17.739Z,2026-02-25T07:12:17.751Z,adb7a5cc10102a748a70bdd7f085f4ef2d7f8b964ac6f89bae74ab586d692e45
437124,GIVAUDAN_100015087,GIVAUDAN_100015087,100015087,null,69cb8cbb-e3e8-4478-94f1-d1762220c90c,e7b1412f-9857-4ba0-83c0-672ee6ecca96,2026-02-25T07:12:17.739Z,2026-02-25T07:12:17.751Z,2f4b9e26fd44f9591b202b19a6cfa8d7efbf178360b4cba22a2162107248acc3
BA010947,LIVSMART_SP00,LIVSMART_SP00,SP00,null,69cb8cbb-e3e8-4478-94f1-d1762220c90c,e7b1412f-9857-4ba0-83c0-672ee6ecca96,2026-02-25T07:12:17.739Z,2026-02-25T07:12:17.751Z,2614eb44166fc36ae51ad4651a19ac87e160feaa29c3b0c9fc1c15c3095ece24
BA020407,LIVSMART_SP00,LIVSMART_SP00,SP00,null,69cb8cbb-e3e8-4478-94f1-d1762220c90c,e7b1412f-9857-4ba0-83c0-672ee6ecca96,2026-02-25T07:12:17.739Z,2026-02-25T07:12:17.751Z,766205b74d9f448b1af6678ff6effb7796066d6e26d1653feea9cf039fa6cdec
AA281209,LIVSMART_SP00,LIVSMART_SP00,SP00,null,69cb8cbb-e3e8-4478-94f1-d1762220c90c,e7b1412f-9857-4ba0-83c0-672ee6ecca96,2026-02-25T07:12:17.739Z,2026-02-25T07:12:17.751Z,c85afbdb3d1b5581bcba0f015a1ed4ab58bda2cf8e1ff556bf4cba99766ffb1e
BA000322,TESALIA_400000105,TESALIA_400000105,400000105,null,69cb8cbb-e3e8-4478-94f1-d1762220c90c,e7b1412f-9857-4ba0-83c0-672ee6ecca96,2026-02-25T07:12:17.739Z,2026-02-25T07:12:17.751Z,612aeb44fcae90f655b36d37ef39f0c9a415de94ce8ab36b6e149996286463b7
426243,IFF_100010034,IFF_100010034,100010034,null,69cb8cbb-e3e8-4478-94f1-d1762220c90c,e7b1412f-9857-4ba0-83c0-672ee6ecca96,2026-02-25T07:12:17.739Z,2026-02-25T07:12:17.751Z,f4bd8b982f9ce8c6adea81c235a000ac71f841cff63dd281732da52704736207
BA001216,LIVSMART_SP00,LIVSMART_SP00,SP00,null,69cb8cbb-e3e8-4478-94f1-d1762220c90c,e7b1412f-9857-4ba0-83c0-672ee6ecca96,2026-02-25T07:12:17.739Z,2026-02-25T07:12:17.751Z,1628aa6a7c2f718795c08aaa39b6f2f06400750e7d4bec9dd0b617a5cb1b2366
436579,GIVAUDAN_100015087,GIVAUDAN_100015087,100015087,null,69cb8cbb-e3e8-4478-94f1-d1762220c90c,e7b1412f-9857-4ba0-83c0-672ee6ecca96,2026-02-25T07:12:17.739Z,2026-02-25T07:12:17.751Z,d53bf90e3f6910569bd228c429e2cd92cb596bf0198b50efd2279ab83b20f8b6
AA647134,LIVSMART_SP00,LIVSMART_SP00,SP00,null,69cb8cbb-e3e8-4478-94f1-d1762220c90c,e7b1412f-9857-4ba0-83c0-672ee6ecca96,2026-02-25T07:12:17.739Z,2026-02-25T07:12:17.751Z,b64480d77c45970db8846bf861c09d1b02067bf7860a243c808957dbe1ef8ec1
BA011152,LIVSMART_SP00,LIVSMART_SP00,SP00,null,69cb8cbb-e3e8-4478-94f1-d1762220c90c,e7b1412f-9857-4ba0-83c0-672ee6ecca96,2026-02-25T07:12:17.739Z,2026-02-25T07:12:17.751Z,75eb81831012d788349aaf8b04ba374c6f783a0ccfed5b25d7d883ee18b58a19
437102,FIRMENICH INCORPORATED_148098,FIRMENICH INCORPORATED_148098,148098,null,69cb8cbb-e3e8-4478-94f1-d1762220c90c,e7b1412f-9857-4ba0-83c0-672ee6ecca96,2026-02-25T07:12:17.739Z,2026-02-25T07:12:17.751Z,27f5e09e588b68f5d371c4d417bd4964e7c8798cdf9485142557c7bca71eb899
AA286202,LIVSMART_SP00,LIVSMART_SP00,SP00,null,69cb8cbb-e3e8-4478-94f1-d1762220c90c,e7b1412f-9857-4ba0-83c0-672ee6ecca96,2026-02-25T07:12:17.739Z,2026-02-25T07:12:17.751Z,a17780db41c1d51b7e7689780651ed3f6d963cde4c81563c1b99a16682249cf2
437099,GIVAUDAN_100015087,GIVAUDAN_100015087,100015087,null,69cb8cbb-e3e8-4478-94f1-d1762220c90c,e7b1412f-9857-4ba0-83c0-672ee6ecca96,2026-02-25T07:12:17.739Z,2026-02-25T07:12:17.751Z,afa2aeb9854eb3366d1083bb6217bfc3fe70c4405c848d5d2382268421a9f68a
BA005330,LIVSMART_SP00,LIVSMART_SP00,SP00,null,69cb8cbb-e3e8-4478-94f1-d1762220c90c,e7b1412f-9857-4ba0-83c0-672ee6ecca96,2026-02-25T07:12:17.739Z,2026-02-25T07:12:17.751Z,b2571de789b19174b4c907aae0b97022e01070ed8894f98c0c28660173d65726
BA018371,BROOKLYN BM_100011087,BROOKLYN BM_100011087,100011087,null,69cb8cbb-e3e8-4478-94f1-d1762220c90c,e7b1412f-9857-4ba0-83c0-672ee6ecca96,2026-02-25T07:12:17.739Z,2026-02-25T07:12:17.751Z,da520a386cb61cb5702a951675838f647d8a289da6218fdc4825cdb23d27c38f
AA285202,LIVSMART_SP00,LIVSMART_SP00,SP00,null,69cb8cbb-e3e8-4478-94f1-d1762220c90c,e7b1412f-9857-4ba0-83c0-672ee6ecca96,2026-02-25T07:12:17.739Z,2026-02-25T07:12:17.751Z,d6353d5bae4470bc73e949e005669e437c2c4e07f10808981bac745031de1c24
BA017078,BROOKLYN BM_100011087,BROOKLYN BM_100011087,100011087,null,69cb8cbb-e3e8-4478-94f1-d1762220c90c,e7b1412f-9857-4ba0-83c0-672ee6ecca96,2026-02-25T07:12:17.739Z,2026-02-25T07:12:17.751Z,c4ef97cde5f9c56207cd9edc6d7e2c7ae060f7bf1d48f4902a1fa9445d2bf024
BA005742,LIVSMART_SP00,LIVSMART_SP00,SP00,null,69cb8cbb-e3e8-4478-94f1-d1762220c90c,e7b1412f-9857-4ba0-83c0-672ee6ecca96,2026-02-25T07:12:17.739Z,2026-02-25T07:12:17.751Z,b93a86baa378bcc401807a01c4afe2d263c51ce3f3253d2c11f649adf2797b9e
BA004888,LIVSMART_SP00,LIVSMART_SP00,SP00,null,69cb8cbb-e3e8-4478-94f1-d1762220c90c,e7b1412f-9857-4ba0-83c0-672ee6ecca96,2026-02-25T07:12:17.739Z,2026-02-25T07:12:17.751Z,1b71f31a00f16a6ef273619f789b12b24d738e9537dee48a9579a411337f6d31
BA013055,REFRESCO_100011123,REFRESCO_100011123,100011123,null,69cb8cbb-e3e8-4478-94f1-d1762220c90c,e7b1412f-9857-4ba0-83c0-672ee6ecca96,2026-02-25T07:12:17.739Z,2026-02-25T07:12:17.751Z,6a0a7af6a4acb49fdabcca91cb665cbb619e151f83504ddc62590d4faf427219
BA019115,LIVSMART_SP00,LIVSMART_SP00,SP00,null,69cb8cbb-e3e8-4478-94f1-d1762220c90c,e7b1412f-9857-4ba0-83c0-672ee6ecca96,2026-02-25T07:12:17.739Z,2026-02-25T07:12:17.751Z,37136c52d33255e7b714d0a3d9fe64a07bedd9aa78c4c1ba2258ed5c7b449527
421575,CFF_100009382,CFF_100009382,100009382,null,69cb8cbb-e3e8-4478-94f1-d1762220c90c,e7b1412f-9857-4ba0-83c0-672ee6ecca96,2026-02-25T07:12:17.739Z,2026-02-25T07:12:17.751Z,6f478b7098c7bb7359e0a3b14f88556c04d0e817515963d091277ea67e10abed
430801,FISA_100009700,FISA_100009700,100009700,null,69cb8cbb-e3e8-4478-94f1-d1762220c90c,e7b1412f-9857-4ba0-83c0-672ee6ecca96,2026-02-25T07:12:17.739Z,2026-02-25T07:12:17.751Z,e4ef1b63bb507c5dba63d2e85ac247dc82f61f0d149452ee8df1c5e4816e8fbb
AA761602,BROOKLYN BM_100011087,BROOKLYN BM_100011087,100011087,null,69cb8cbb-e3e8-4478-94f1-d1762220c90c,e7b1412f-9857-4ba0-83c0-672ee6ecca96,2026-02-25T07:12:17.739Z,2026-02-25T07:12:17.751Z,7c03ef18e479109f27343c2b885a5dab9796ab19bc7758593f9e369b2c77224f
BA010942,LIVSMART_SP00,LIVSMART_SP00,SP00,null,69cb8cbb-e3e8-4478-94f1-d1762220c90c,e7b1412f-9857-4ba0-83c0-672ee6ecca96,2026-02-25T07:12:17.739Z,2026-02-25T07:12:17.751Z,0439abdfc758565f4c33ed15f204a2733d80aa801f7560952e5dcd4481bdec5e
BA001214,LIVSMART_SP00,LIVSMART_SP00,SP00,null,69cb8cbb-e3e8-4478-94f1-d1762220c90c,e7b1412f-9857-4ba0-83c0-672ee6ecca96,2026-02-25T07:12:17.739Z,2026-02-25T07:12:17.751Z,c063f531f89b73825f3bc0c69f2b27d28dbddf599c18c9943ae9cbac767be5f7
AA648078,LIVSMART_SP00,LIVSMART_SP00,SP00,null,69cb8cbb-e3e8-4478-94f1-d1762220c90c,e7b1412f-9857-4ba0-83c0-672ee6ecca96,2026-02-25T07:12:17.739Z,2026-02-25T07:12:17.751Z,f2b3eb8d30552834634a1a4d40e677dabddc047d2a0947a0a7b7337fd0984333
BA019772,REFRESCO_100011123,REFRESCO_100011123,100011123,null,69cb8cbb-e3e8-4478-94f1-d1762220c90c,e7b1412f-9857-4ba0-83c0-672ee6ecca96,2026-02-25T07:12:17.739Z,2026-02-25T07:12:17.751Z,f276f346f723fdd98efa25c8ed1a315d6c2c125b831e73edb5333893d1995ff2
