id,sitevalue_name,name,cluster,region_comercial,region,country,financial_type,integration_id,execution_id,workflow_execution_id,create_timestamp,last_updated_timestamp,record_key_hash
67877,VIMTO_67877,VIMTO,LATAM+EUR,EUR,NO CBC,GUATEMALA,THIRDPARTY,VIMTO_67877,c3a87525-b82a-4ffc-8478-fa9d1cbaa268,ac63bae0-aabe-47c6-a4d9-37e3c726002e,2026-02-25T06:19:23.240Z,2026-02-25T06:19:23.254Z,70b863f6fd9de0d33bd8f92d185b700e9113c13ae1847c63400fcee4c87e5c80
68261,C.IMBERTON_68261,C.IMBERTON,LATAM+EUR,CAM,NO CBC,EL SALVADOR,THIRDPARTY,C.IMBERTON_68261,c3a87525-b82a-4ffc-8478-fa9d1cbaa268,ac63bae0-aabe-47c6-a4d9-37e3c726002e,2026-02-25T06:19:23.240Z,2026-02-25T06:19:23.254Z,ae6b0b6c02d2f43532d8958e1bc703a4d9057e9663b6a632b436233707702aba
66318,SUNBURST_TRADING_66318,SUNBURST_TRADING,USA,NAM,USA,PUERTO RICO,THIRDPARTY,SUNBURST_TRADING_66318,c3a87525-b82a-4ffc-8478-fa9d1cbaa268,ac63bae0-aabe-47c6-a4d9-37e3c726002e,2026-02-25T06:19:23.240Z,2026-02-25T06:19:23.254Z,dcc18dc7fb4ca656d9616e9c596ddbb16a35493dd846d2d212224729adecfa84
66310,IBERIA_FOODS_NE_66310,IBERIA_FOODS_NE,USA,NAM,USA,PUERTO RICO,THIRDPARTY,IBERIA_FOODS_NE_66310,c3a87525-b82a-4ffc-8478-fa9d1cbaa268,ac63bae0-aabe-47c6-a4d9-37e3c726002e,2026-02-25T06:19:23.240Z,2026-02-25T06:19:23.254Z,20201ce0f59098da5c4293d4ab279fb07b30b7d183f6e862bcabf30f576deb6d
67470,EMPACADORA SAN MARCOS_67470,EMPACADORA SAN MARCOS,LATAM+EUR,SAM+CCAR,NO CBC,MÉXICO,THIRDPARTY,EMPACADORA SAN MARCOS_67470,c3a87525-b82a-4ffc-8478-fa9d1cbaa268,ac63bae0-aabe-47c6-a4d9-37e3c726002e,2026-02-25T06:19:23.240Z,2026-02-25T06:19:23.254Z,22a8783ba162b19950ac345371a318bfff049a4e41485ec052c0aebb6ead8cbe
2060890,EMBOTELLADORA_LA_NACIONAL_2060890,EMBOTELLADORA_LA_NACIONAL,LATAM+EUR,CAM,CBC,NICARAGUA,INTERCO,EMBOTELLADORA_LA_NACIONAL_2060890,c3a87525-b82a-4ffc-8478-fa9d1cbaa268,ac63bae0-aabe-47c6-a4d9-37e3c726002e,2026-02-25T06:19:23.240Z,2026-02-25T06:19:23.254Z,6c7dbb4576b721db07121aeee62e40bc1f9ed3b20db8caa91cd30f869b74869a
66303,GRAYCO_SALES_66303,GRAYCO_SALES,USA,NAM,USA,PUERTO RICO,THIRDPARTY,GRAYCO_SALES_66303,c3a87525-b82a-4ffc-8478-fa9d1cbaa268,ac63bae0-aabe-47c6-a4d9-37e3c726002e,2026-02-25T06:19:23.240Z,2026-02-25T06:19:23.254Z,f51172e224e260438636f75642b892d6a4badd8409ec6ce37fb19a5b889c8c04
66309,BREWERIES_66309,BREWERIES,LATAM+EUR,SAM+CCAR,NO CBC,PUERTO RICO,THIRDPARTY,BREWERIES_66309,c3a87525-b82a-4ffc-8478-fa9d1cbaa268,ac63bae0-aabe-47c6-a4d9-37e3c726002e,2026-02-25T06:19:23.240Z,2026-02-25T06:19:23.254Z,7c676cf6f0b17a17f6a0fedf1793ca4726a8d88d9abde5b0066b00074eb70d99
68371,REVIVE TRADING_68371,REVIVE TRADING,LATAM+EUR,OTH,NO CBC,GAMBIA,THIRDPARTY,REVIVE TRADING_68371,c3a87525-b82a-4ffc-8478-fa9d1cbaa268,ac63bae0-aabe-47c6-a4d9-37e3c726002e,2026-02-25T06:19:23.240Z,2026-02-25T06:19:23.254Z,2da4b38a3cdaa0ec7f33c6e75bc58e48ca16bd645047077383f04986b2ac9891
67371,B&L GOOD BROTHERS LLC DELAWARE_67371,B&L GOOD BROTHERS LLC DELAWARE,USA,NAM,USA,USA,THIRDPARTY,B&L GOOD BROTHERS LLC DELAWARE_67371,c3a87525-b82a-4ffc-8478-fa9d1cbaa268,ac63bae0-aabe-47c6-a4d9-37e3c726002e,2026-02-25T06:19:23.240Z,2026-02-25T06:19:23.254Z,3045565c2f64bdeb5c7ee0b63e642ed8fc5ae286c582e8a4a508d2ea8ca1e446
66570,HANSCHELL_66570,HANSCHELL,LATAM+EUR,SAM+CCAR,NO CBC,PUERTO RICO,THIRDPARTY,HANSCHELL_66570,c3a87525-b82a-4ffc-8478-fa9d1cbaa268,ac63bae0-aabe-47c6-a4d9-37e3c726002e,2026-02-25T06:19:23.240Z,2026-02-25T06:19:23.254Z,cfd223cd8b5934908ee98a3fbabe162c7ae4429866396dd7bd332ee80d9838f5
68108,IKKI LOGISTICS S.A. DE C._68108,IKKI LOGISTICS S.A. DE C.,LATAM+EUR,SAM+CCAR,NO CBC,MÉXICO,THIRDPARTY,IKKI LOGISTICS S.A. DE C._68108,c3a87525-b82a-4ffc-8478-fa9d1cbaa268,ac63bae0-aabe-47c6-a4d9-37e3c726002e,2026-02-25T06:19:23.240Z,2026-02-25T06:19:23.254Z,f89871135902cb930a8597edf79b1025756c38cb146c2d7cbbeca0894a3b8ca1
68341,ASIA EXPRESS FOOD BV_68341,ASIA EXPRESS FOOD BV,LATAM+EUR,EUR,NO CBC,PAÍSES BAJOS,THIRDPARTY,ASIA EXPRESS FOOD BV_68341,c3a87525-b82a-4ffc-8478-fa9d1cbaa268,ac63bae0-aabe-47c6-a4d9-37e3c726002e,2026-02-25T06:19:23.240Z,2026-02-25T06:19:23.254Z,6e867f3943a54e6b3b4a0cb441a0e16c82b95ab6077be093a975da95ab3c3cf6
66322,CARIB_BREWERY_66322,CARIB_BREWERY,LATAM+EUR,SAM+CCAR,NO CBC,PUERTO RICO,THIRDPARTY,CARIB_BREWERY_66322,c3a87525-b82a-4ffc-8478-fa9d1cbaa268,ac63bae0-aabe-47c6-a4d9-37e3c726002e,2026-02-25T06:19:23.240Z,2026-02-25T06:19:23.254Z,42e0e97509e5359a90232c37698ab5964f6b537deb055e79b5085e655207afdb
66339,CBC_PERUANA_66339,CBC_PERUANA,LATAM+EUR,SAM+CCAR,CBC,PERÚ,INTERCO,CBC_PERUANA_66339,c3a87525-b82a-4ffc-8478-fa9d1cbaa268,ac63bae0-aabe-47c6-a4d9-37e3c726002e,2026-02-25T06:19:23.240Z,2026-02-25T06:19:23.254Z,691abe459162ec84353dc70388c5777d515c31f243cf4b42f26e2bd3fe65472a
66323,GRENADA_BREWERY_66323,GRENADA_BREWERY,LATAM+EUR,SAM+CCAR,NO CBC,PUERTO RICO,THIRDPARTY,GRENADA_BREWERY_66323,c3a87525-b82a-4ffc-8478-fa9d1cbaa268,ac63bae0-aabe-47c6-a4d9-37e3c726002e,2026-02-25T06:19:23.240Z,2026-02-25T06:19:23.254Z,4956d36844ac6b967bd8648dfe5bb8ea08a97857ff783d88840abc91cbc9a3c8
68505,HEALTHWELL BRANDS_68505,HEALTHWELL BRANDS,LATAM+EUR,OTH,NO CBC,SUDÁFRICA,THIRDPARTY,HEALTHWELL BRANDS_68505,c3a87525-b82a-4ffc-8478-fa9d1cbaa268,ac63bae0-aabe-47c6-a4d9-37e3c726002e,2026-02-25T06:19:23.240Z,2026-02-25T06:19:23.254Z,84755f655017970f5196d1c503c401ad1cd0cba166949acf899d77e5032989e0
66840,B&L GOOD BROTHERS_66840,B&L GOOD BROTHERS,USA,NAM,USA,USA,THIRDPARTY,B&L GOOD BROTHERS_66840,c3a87525-b82a-4ffc-8478-fa9d1cbaa268,ac63bae0-aabe-47c6-a4d9-37e3c726002e,2026-02-25T06:19:23.240Z,2026-02-25T06:19:23.254Z,df6784219298b527383a74ff7554de14ccc914242f2e956d1dfef5f2c9877149
66440,WANIS_LTD_66440,WANIS_LTD,LATAM+EUR,EUR,NO CBC,JAMAICA,THIRDPARTY,WANIS_LTD_66440,c3a87525-b82a-4ffc-8478-fa9d1cbaa268,ac63bae0-aabe-47c6-a4d9-37e3c726002e,2026-02-25T06:19:23.240Z,2026-02-25T06:19:23.254Z,ef360e9281ffd739c854c784c2800b3e711e02cf8d510d545cc930b46b2578d6
66317,IBERIA_FOODS_NY_66317,IBERIA_FOODS_NY,USA,NAM,USA,USA,THIRDPARTY,IBERIA_FOODS_NY_66317,c3a87525-b82a-4ffc-8478-fa9d1cbaa268,ac63bae0-aabe-47c6-a4d9-37e3c726002e,2026-02-25T06:19:23.240Z,2026-02-25T06:19:23.254Z,7487a9904c39f5d0dcb255ac4152c3c37a538a259b7f83c4b4a831c828c065f6
67372,B&L GOOD BROTHERS MASSACHUSETTS_67372,B&L GOOD BROTHERS MASSACHUSETTS,USA,NAM,USA,USA,THIRDPARTY,B&L GOOD BROTHERS MASSACHUSETTS_67372,c3a87525-b82a-4ffc-8478-fa9d1cbaa268,ac63bae0-aabe-47c6-a4d9-37e3c726002e,2026-02-25T06:19:23.240Z,2026-02-25T06:19:23.254Z,036ed3bec6e21c1c5ec477d776c2575c8ed760f648edc4e055f64ecb44d9b8b8
67137,MAPRIVA_67137,MAPRIVA,LATAM+EUR,CAM,NO CBC,GUATEMALA,THIRDPARTY,MAPRIVA_67137,c3a87525-b82a-4ffc-8478-fa9d1cbaa268,ac63bae0-aabe-47c6-a4d9-37e3c726002e,2026-02-25T06:19:23.240Z,2026-02-25T06:19:23.254Z,123ba29c1b6d7893312862589bdde920accff8997d26f5ea597149f0e77bc31a
68200,A L WALLANCE_68200,A L WALLANCE,LATAM+EUR,EUR,NO CBC,AUSTRALIA,THIRDPARTY,A L WALLANCE_68200,c3a87525-b82a-4ffc-8478-fa9d1cbaa268,ac63bae0-aabe-47c6-a4d9-37e3c726002e,2026-02-25T06:19:23.240Z,2026-02-25T06:19:23.254Z,45bfd0990972c5d1ccfffe17087ba86148ac121aba6df2fb5313c895fb5dd6f8
67075,SKANDRA S.A._67075,SKANDRA S.A.,LATAM+EUR,SAM+CCAR,NO CBC,HAITÍ,THIRDPARTY,SKANDRA S.A._67075,c3a87525-b82a-4ffc-8478-fa9d1cbaa268,ac63bae0-aabe-47c6-a4d9-37e3c726002e,2026-02-25T06:19:23.240Z,2026-02-25T06:19:23.254Z,737581a888693c01b302eea716800e6eb5e5d93d71d4b9d8439e760dfe999eb0
66856,B&L GOOD BROTHERS ATLANTA_66856,B&L GOOD BROTHERS ATLANTA,USA,NAM,USA,ESTADOS UNIDOS,THIRDPARTY,B&L GOOD BROTHERS ATLANTA_66856,c3a87525-b82a-4ffc-8478-fa9d1cbaa268,ac63bae0-aabe-47c6-a4d9-37e3c726002e,2026-02-25T06:19:23.240Z,2026-02-25T06:19:23.254Z,2a4f88ffdabd4ce18af8e25f2f8b5dd319fd628f6eeb19e6094e02c2638d6e83
30002,PEPSICOLA_JAMAICA_30002,PEPSICOLA_JAMAICA,LATAM+EUR,SAM+CCAR,CBC,JAMAICA,INTERCO,PEPSICOLA_JAMAICA_30002,c3a87525-b82a-4ffc-8478-fa9d1cbaa268,ac63bae0-aabe-47c6-a4d9-37e3c726002e,2026-02-25T06:19:23.240Z,2026-02-25T06:19:23.254Z,3346c8010cfc27c2db9e1896ff1682d344487785522fcce7e03bd93f73550ebc
67110,VEMCO_67110,VEMCO,LATAM+EUR,SAM+CCAR,NO CBC,PUERTO RICO,THIRDPARTY,VEMCO_67110,c3a87525-b82a-4ffc-8478-fa9d1cbaa268,ac63bae0-aabe-47c6-a4d9-37e3c726002e,2026-02-25T06:19:23.240Z,2026-02-25T06:19:23.254Z,c8a83a5ddab0c9b25e6272e9ae59113de7a1c200e0f26c430b17b41fcee6c8a0
66282,LETMANG_66282,LETMANG,USA,NAM,USA,PUERTO RICO,THIRDPARTY,LETMANG_66282,c3a87525-b82a-4ffc-8478-fa9d1cbaa268,ac63bae0-aabe-47c6-a4d9-37e3c726002e,2026-02-25T06:19:23.240Z,2026-02-25T06:19:23.254Z,b7fb0893a0e0296c34b9d7848b20249e9414d83a5b4560ffcab23c9bec78ca76
68195,UNIDEX_68195,UNIDEX,LATAM+EUR,EUR,NO CBC,PAÍSES BAJOS,THIRDPARTY,UNIDEX_68195,c3a87525-b82a-4ffc-8478-fa9d1cbaa268,ac63bae0-aabe-47c6-a4d9-37e3c726002e,2026-02-25T06:19:23.240Z,2026-02-25T06:19:23.254Z,ae82698477718dba567f04396091b3bbf701b86efd5526fb7f1d74fa0f881259
66308,PHOENICIAN_TRADERS_66308,PHOENICIAN_TRADERS,USA,NAM,USA,PUERTO RICO,THIRDPARTY,PHOENICIAN_TRADERS_66308,c3a87525-b82a-4ffc-8478-fa9d1cbaa268,ac63bae0-aabe-47c6-a4d9-37e3c726002e,2026-02-25T06:19:23.240Z,2026-02-25T06:19:23.254Z,1e2a1adeb9b2387dd3775fd4a6d26f5f18de906a3d17d2566876a8ee3a32eb6a
66314,BRAMIC_66314,BRAMIC,USA,NAM,USA,PUERTO RICO,THIRDPARTY,BRAMIC_66314,c3a87525-b82a-4ffc-8478-fa9d1cbaa268,ac63bae0-aabe-47c6-a4d9-37e3c726002e,2026-02-25T06:19:23.240Z,2026-02-25T06:19:23.254Z,75759b4f76fdc66ebe1098576c14422f26bcaf2fdb76c5e92d9e3035e008ebd6
67373,B&L GOOD BROTHERS OHIO_67373,B&L GOOD BROTHERS OHIO,USA,NAM,USA,ESTADOS UNIDOS,THIRDPARTY,B&L GOOD BROTHERS OHIO_67373,c3a87525-b82a-4ffc-8478-fa9d1cbaa268,ac63bae0-aabe-47c6-a4d9-37e3c726002e,2026-02-25T06:19:23.240Z,2026-02-25T06:19:23.254Z,d00cc8caf627c0ff5d4349e364b5dcbc83c43af2b0fe138bc758f2811e25e2cc
66855,B&L GOOD BROTHERS NORTH SHORE_66855,B&L GOOD BROTHERS NORTH SHORE,USA,NAM,USA,PERÚ,THIRDPARTY,B&L GOOD BROTHERS NORTH SHORE_66855,c3a87525-b82a-4ffc-8478-fa9d1cbaa268,ac63bae0-aabe-47c6-a4d9-37e3c726002e,2026-02-25T06:19:23.240Z,2026-02-25T06:19:23.254Z,0d6ab549ccf05d5fe967c8234d4596848b357f642c37b5159916c8eaf995ba0c
67548,FAMILIY FOODS DISTRIBUTOR_67548,FAMILIY FOODS DISTRIBUTOR,USA,NAM,USA,USA,THIRDPARTY,FAMILIY FOODS DISTRIBUTOR_67548,c3a87525-b82a-4ffc-8478-fa9d1cbaa268,ac63bae0-aabe-47c6-a4d9-37e3c726002e,2026-02-25T06:19:23.240Z,2026-02-25T06:19:23.254Z,82905688308a3cb2dc9cb8c00be948713ba353ff0c5e29e40f778d496436e131
66624,RECINOS_66624,RECINOS,LATAM+EUR,SAM+CCAR,NO CBC,BELICE,THIRDPARTY,RECINOS_66624,c3a87525-b82a-4ffc-8478-fa9d1cbaa268,ac63bae0-aabe-47c6-a4d9-37e3c726002e,2026-02-25T06:19:23.240Z,2026-02-25T06:19:23.254Z,17dae5dacbe79419477fd2a90e402a2810298bc789b9d8aeef1dff51cf6eb7bb
68472,PENTRADE DUTY FREE B V_68472,PENTRADE DUTY FREE B V,LATAM+EUR,EUR,NO CBC,PAÍSES BAJOS,THIRDPARTY,PENTRADE DUTY FREE B V_68472,c3a87525-b82a-4ffc-8478-fa9d1cbaa268,ac63bae0-aabe-47c6-a4d9-37e3c726002e,2026-02-25T06:19:23.240Z,2026-02-25T06:19:23.254Z,32865d1a0032e33c6ec2bf44b42230cb0c5c57eb47f67e36adcecd9ced77e1e4
68044,SAVANNAH DISTRIBUTOR_68044,SAVANNAH DISTRIBUTOR,USA,NAM,USA,USA,THIRDPARTY,SAVANNAH DISTRIBUTOR_68044,c3a87525-b82a-4ffc-8478-fa9d1cbaa268,ac63bae0-aabe-47c6-a4d9-37e3c726002e,2026-02-25T06:19:23.240Z,2026-02-25T06:19:23.254Z,072dcfea8912e46d4b55e4d7f876ebf547bcf36c96f54c456c109fd67a7bd33b
2067820,TRANSMUNDI_2067820,TRANSMUNDI,LATAM+EUR,SAM+CCAR,NO CBC,PANAMÁ,THIRDPARTY,TRANSMUNDI_2067820,c3a87525-b82a-4ffc-8478-fa9d1cbaa268,ac63bae0-aabe-47c6-a4d9-37e3c726002e,2026-02-25T06:19:23.240Z,2026-02-25T06:19:23.254Z,fd5ab67eb526a31ee8d3eb7e59b49f9b6c34ac2796ba4157b05c77e99fbf2546
66803,IBERIA_CHICAGO_66803,IBERIA_CHICAGO,USA,NAM,USA,USA,THIRDPARTY,IBERIA_CHICAGO_66803,c3a87525-b82a-4ffc-8478-fa9d1cbaa268,ac63bae0-aabe-47c6-a4d9-37e3c726002e,2026-02-25T06:19:23.240Z,2026-02-25T06:19:23.254Z,daf6a37765265bb33cb472fe7e2b30dcbbfb54e5dfa3779aecddb1de88d1bae5
67370,DIST SALVADOREÑA_67370,DIST SALVADOREÑA,LATAM+EUR,CAM,NO CBC,USA,THIRDPARTY,DIST SALVADOREÑA_67370,c3a87525-b82a-4ffc-8478-fa9d1cbaa268,ac63bae0-aabe-47c6-a4d9-37e3c726002e,2026-02-25T06:19:23.240Z,2026-02-25T06:19:23.254Z,d50c2bd64313808ea16a0be0f102d8793c75996a1e657e1c7e0027353296480f
66621,BREMAR_66621,BREMAR,LATAM+EUR,SAM+CCAR,NO CBC,CARIBE,THIRDPARTY,BREMAR_66621,c3a87525-b82a-4ffc-8478-fa9d1cbaa268,ac63bae0-aabe-47c6-a4d9-37e3c726002e,2026-02-25T06:19:23.240Z,2026-02-25T06:19:23.254Z,4981b1a9ec833f722747925a113edd34f07d81df86f96121d8a2040cc3bb5208
66367,FEDURO_66367,FEDURO,LATAM+EUR,SAM+CCAR,NO CBC,COSTA RICA,THIRDPARTY,FEDURO_66367,c3a87525-b82a-4ffc-8478-fa9d1cbaa268,ac63bae0-aabe-47c6-a4d9-37e3c726002e,2026-02-25T06:19:23.240Z,2026-02-25T06:19:23.254Z,d5d380113186df13e890054d3108568dc6840d2880f9ce549ae3f214fd6435c3
66821,MITCHELL A. MICHAEL LIMIT_66821,MITCHELL A. MICHAEL LIMIT,LATAM+EUR,SAM+CCAR,NO CBC,ANTIGUA/BARBUDA,THIRDPARTY,MITCHELL A. MICHAEL LIMIT_66821,c3a87525-b82a-4ffc-8478-fa9d1cbaa268,ac63bae0-aabe-47c6-a4d9-37e3c726002e,2026-02-25T06:19:23.240Z,2026-02-25T06:19:23.254Z,26619f7b6d94faa616722c33bd992c02c5604c0955f003d798eae75966426740
66888,INTERNATIONAL WORLD FOODS_66888,INTERNATIONAL WORLD FOODS,USA,NAM,USA,PUERTO RICO,THIRDPARTY,INTERNATIONAL WORLD FOODS_66888,c3a87525-b82a-4ffc-8478-fa9d1cbaa268,ac63bae0-aabe-47c6-a4d9-37e3c726002e,2026-02-25T06:19:23.240Z,2026-02-25T06:19:23.254Z,6635ebcc3ec023eda88c0ba4f7fd79b542ca422ca3258f79fee8fd525cdc0629
68332,ALIMENTOS IDEAL SA_68332,ALIMENTOS IDEAL SA,LATAM+EUR,CAM,BELIV,GUATEMALA,THIRDPARTY,ALIMENTOS IDEAL SA_68332,c3a87525-b82a-4ffc-8478-fa9d1cbaa268,ac63bae0-aabe-47c6-a4d9-37e3c726002e,2026-02-25T06:19:23.240Z,2026-02-25T06:19:23.254Z,2133b9469e1a4b06e63ac4930202864ac586bae4baa880fb19ec3c3ebffaa89c
66274,CORRIPIO_66274,CORRIPIO,LATAM+EUR,SAM+CCAR,NO CBC,DOMINICA,THIRDPARTY,CORRIPIO_66274,c3a87525-b82a-4ffc-8478-fa9d1cbaa268,ac63bae0-aabe-47c6-a4d9-37e3c726002e,2026-02-25T06:19:23.240Z,2026-02-25T06:19:23.254Z,aa638231da5988952ee790bd277c7fe42941bc19bbbffa622ed42530a1f7e3e2
67202,WORLDWIDE_67202,WORLDWIDE,LATAM+EUR,SAM+CCAR,NO CBC,USA,THIRDPARTY,WORLDWIDE_67202,c3a87525-b82a-4ffc-8478-fa9d1cbaa268,ac63bae0-aabe-47c6-a4d9-37e3c726002e,2026-02-25T06:19:23.240Z,2026-02-25T06:19:23.254Z,1bea14794dba1d31f58318d7e872bcd4170eeeaafd9393e1b111d8f56da66307
66320,TICO_66320,TICO,LATAM+EUR,SAM+CCAR,NO CBC,PUERTO RICO,THIRDPARTY,TICO_66320,c3a87525-b82a-4ffc-8478-fa9d1cbaa268,ac63bae0-aabe-47c6-a4d9-37e3c726002e,2026-02-25T06:19:23.240Z,2026-02-25T06:19:23.254Z,d20012119a0bf9cf09cc81a7882b3dfc068a1ee2639e2328206289b0a8aa2dc1
68700,ATTARD Y CO FOOD LTD_68700,ATTARD Y CO FOOD LTD,USA,NAM,USA,MARRUECOS,THIRDPARTY,ATTARD Y CO FOOD LTD_68700,c3a87525-b82a-4ffc-8478-fa9d1cbaa268,ac63bae0-aabe-47c6-a4d9-37e3c726002e,2026-02-25T06:19:23.240Z,2026-02-25T06:19:23.254Z,f4481e7efefca3d81af0af6b09c7885d5c5ceac8bfa404d508fa90803473dbba
66401,THOMPSON_66401,THOMPSON,LATAM+EUR,SAM+CCAR,NO CBC,PUERTO RICO,THIRDPARTY,THOMPSON_66401,c3a87525-b82a-4ffc-8478-fa9d1cbaa268,ac63bae0-aabe-47c6-a4d9-37e3c726002e,2026-02-25T06:19:23.240Z,2026-02-25T06:19:23.254Z,3d84b651ace532f101ce060f58b02eced79073b5d2205b133d467a8f66960509
66516,GLOBAL_FLAVORS_66516,GLOBAL_FLAVORS,USA,NAM,USA,USA,THIRDPARTY,GLOBAL_FLAVORS_66516,c3a87525-b82a-4ffc-8478-fa9d1cbaa268,ac63bae0-aabe-47c6-a4d9-37e3c726002e,2026-02-25T06:19:23.240Z,2026-02-25T06:19:23.254Z,5dfb237666d0e16a0b0bd5cbffdfe267322732fd5cd49ddb6d105ba5c4caa836
66299,COLOMBINA_66299,COLOMBINA,LATAM+EUR,OTH,NO CBC,PUERTO RICO,THIRDPARTY,COLOMBINA_66299,c3a87525-b82a-4ffc-8478-fa9d1cbaa268,ac63bae0-aabe-47c6-a4d9-37e3c726002e,2026-02-25T06:19:23.240Z,2026-02-25T06:19:23.254Z,a2c93c029840124d31f5a798fe14c8d425572fb94a519b462f5ca5080704c968
66404,TROPICAL_DISTRIBUTORS_66404,TROPICAL_DISTRIBUTORS,LATAM+EUR,SAM+CCAR,NO CBC,PUERTO RICO,THIRDPARTY,TROPICAL_DISTRIBUTORS_66404,c3a87525-b82a-4ffc-8478-fa9d1cbaa268,ac63bae0-aabe-47c6-a4d9-37e3c726002e,2026-02-25T06:19:23.240Z,2026-02-25T06:19:23.254Z,908f4d9754965ccfa2f993deb9416041d34d5adccc5de7484437ddf5f588c217
