part_name,part_site_value,type_value,location,date,warehouse_id,quantity,integration_id,execution_id,workflow_execution_id,create_timestamp,last_updated_timestamp,record_key_hash
AA685392,IMPADOEL_2108340,NoNet,2108340,20240101,BOD.PANAMA,1800,AA685392,851fe41b-fe98-4cc5-88bd-94578e0d0659,3d396c60-0e82-4958-8418-88a0e24ff834,2026-02-25T06:23:52.087Z,2026-02-25T06:23:52.106Z,a7e887507354da0e50e7f2098129f3f512a6d89532d633733da9278f29e53aae
AA486209,TRANSMUNDI_2067820,NoNet,2067820,20241101,A2 - AGUADULCE - BODEGA CENTRAL,948,AA486209,851fe41b-fe98-4cc5-88bd-94578e0d0659,3d396c60-0e82-4958-8418-88a0e24ff834,2026-02-25T06:23:52.087Z,2026-02-25T06:23:52.106Z,1a8363635e5e0d73a07c767ab488f2cef921db1f685479245740c22fb89435a8
BA020237,FEDURO_66367,NoNet,66367,20250101,FEDURO,5,BA020237,851fe41b-fe98-4cc5-88bd-94578e0d0659,3d396c60-0e82-4958-8418-88a0e24ff834,2026-02-25T06:23:52.087Z,2026-02-25T06:23:52.106Z,fc17a3f4b1cbb5158ca203b18cac36626415ffffbf97189ba55f3f5dda927805
BA017301,IMPADOEL_2108340,NoNet,2108340,20250501,IMPA DOEL,35,BA017301,851fe41b-fe98-4cc5-88bd-94578e0d0659,3d396c60-0e82-4958-8418-88a0e24ff834,2026-02-25T06:23:52.087Z,2026-02-25T06:23:52.106Z,43d031a60a27edf7c645c49476e30dab14e71834e50bc1ceae71999e606a6834
BA012935,IMPADOEL_2108340,NoNet,2108340,20221201,BOD.PANAMA,4354,BA012935,851fe41b-fe98-4cc5-88bd-94578e0d0659,3d396c60-0e82-4958-8418-88a0e24ff834,2026-02-25T06:23:52.087Z,2026-02-25T06:23:52.106Z,ea54906fc337fd81cc0d8c6b53233ff55292e14a96a29f00c59480742cf541ba
AA781399,IBERIA_FOODS_FL_66301,NoNet,66301,20230601,NORTH SHORE,384,AA781399,851fe41b-fe98-4cc5-88bd-94578e0d0659,3d396c60-0e82-4958-8418-88a0e24ff834,2026-02-25T06:23:52.087Z,2026-02-25T06:23:52.106Z,94c63b6e91af3868ea5346624f1f827e3a299d8c4d4f32bc7a33023fdec91238
AA781600,IBERIA_FOODS_FL_66301,NoNet,66301,20230401,NORTH SHORE,1202,AA781600,851fe41b-fe98-4cc5-88bd-94578e0d0659,3d396c60-0e82-4958-8418-88a0e24ff834,2026-02-25T06:23:52.087Z,2026-02-25T06:23:52.106Z,ab8eb5edfaa77d4488d1714332751e2e31a5c8fbdc415c8d8b5ce67b4abdb21c
BA001445,KASIM_66377,NoNet,66377,20240101,KASIM,2188,BA001445,851fe41b-fe98-4cc5-88bd-94578e0d0659,3d396c60-0e82-4958-8418-88a0e24ff834,2026-02-25T06:23:52.087Z,2026-02-25T06:23:52.106Z,011b8c05aa017ec359167b5b7cae9265704e61e4a16b377a6083562f39dbbfb5
BA001445,FEDURO_66367,NoNet,66367,20230101,FEDURO,143,BA001445,851fe41b-fe98-4cc5-88bd-94578e0d0659,3d396c60-0e82-4958-8418-88a0e24ff834,2026-02-25T06:23:52.087Z,2026-02-25T06:23:52.106Z,81f11eaaa1d3d4b66bdfe64b3d3446d471bc586d12f174aa612e4aef9f311e6c
BA007452,KASIM_66377,NoNet,66377,20230701,KASIM,1513,BA007452,851fe41b-fe98-4cc5-88bd-94578e0d0659,3d396c60-0e82-4958-8418-88a0e24ff834,2026-02-25T06:23:52.087Z,2026-02-25T06:23:52.106Z,df0345dae44a5f45ed5023b2dbcb8ae4452df5043a31f2162c8d8fd280513400
AA583077,IBERIA_FOODS_NY_66317,NoNet,66317,20230601,NEW YORK,113,AA583077,851fe41b-fe98-4cc5-88bd-94578e0d0659,3d396c60-0e82-4958-8418-88a0e24ff834,2026-02-25T06:23:52.087Z,2026-02-25T06:23:52.106Z,a92ceb566253e4265beda1ce7c3fc20d20b43013ff92cdeda7eb63325741c6a5
AA760389,IBERIA_FOODS_FL_66301,NoNet,66301,20240601,NORTH SHORE,1744,AA760389,851fe41b-fe98-4cc5-88bd-94578e0d0659,3d396c60-0e82-4958-8418-88a0e24ff834,2026-02-25T06:23:52.087Z,2026-02-25T06:23:52.106Z,aa13955f2bd051906ec0cc0f83834e3f4242b4f2969b2a739a4f77b56d757da8
AA760600,IBERIA_FOODS_NY_66317,NoNet,66317,20221201,New York,2733,AA760600,851fe41b-fe98-4cc5-88bd-94578e0d0659,3d396c60-0e82-4958-8418-88a0e24ff834,2026-02-25T06:23:52.087Z,2026-02-25T06:23:52.106Z,b3de279c795bf8b5f90d2527cff9656d9bc6bb7531c91873a8525249c5b3aa43
AA760601,IBERIA_FOODS_NE_66310,NoNet,66310,20241101,NEW ENGLAND,220,AA760601,851fe41b-fe98-4cc5-88bd-94578e0d0659,3d396c60-0e82-4958-8418-88a0e24ff834,2026-02-25T06:23:52.087Z,2026-02-25T06:23:52.106Z,9674d7f8bbcd069455bfacc90e29b685b1979a3cf1c51e525e1c94dcc27d5d1c
AA780634,IBERIA_FOODS_NY_66317,NoNet,66317,20231101,NEW YORK,2985,AA780634,851fe41b-fe98-4cc5-88bd-94578e0d0659,3d396c60-0e82-4958-8418-88a0e24ff834,2026-02-25T06:23:52.087Z,2026-02-25T06:23:52.106Z,ffc9497d99eb538d9228aa3e00bb77381e3b07291d9c600893f953d8ed62f02b
BA000877,IBERIA_FOODS_NY_66317,NoNet,66317,20230501,TROPICAL,5660,BA000877,851fe41b-fe98-4cc5-88bd-94578e0d0659,3d396c60-0e82-4958-8418-88a0e24ff834,2026-02-25T06:23:52.087Z,2026-02-25T06:23:52.106Z,5612372919978cd79efe4af75515a72ab3ff3b9d39b0737db70f5cb75cf19f3c
BA005457,IMPADOEL_2108340,NoNet,2108340,20240701,BOD.PANAMA,28,BA005457,851fe41b-fe98-4cc5-88bd-94578e0d0659,3d396c60-0e82-4958-8418-88a0e24ff834,2026-02-25T06:23:52.087Z,2026-02-25T06:23:52.106Z,5b9c14da76c03e54c885f6e7b5c3b6c1f74df0ab086286b2f8e91fc3831148f5
BA017301,KASIM_66377,NoNet,66377,20230401,KASIM,60,BA017301,851fe41b-fe98-4cc5-88bd-94578e0d0659,3d396c60-0e82-4958-8418-88a0e24ff834,2026-02-25T06:23:52.087Z,2026-02-25T06:23:52.106Z,fb17fb55ce17a87bb6ced19803e29635be7fce7040bd8aca982863a6169db41a
BA007450,IBERIA_FOODS_NY_66317,NoNet,66317,20231201,NEW YORK,546,BA007450,851fe41b-fe98-4cc5-88bd-94578e0d0659,3d396c60-0e82-4958-8418-88a0e24ff834,2026-02-25T06:23:52.087Z,2026-02-25T06:23:52.106Z,83bd2c2a57e109158fcdadb0be8df351aea3f9e5c7e219896272ffe7e20154ee
AA276079,KASIM_66377,NoNet,66377,20230901,KASIM,383,AA276079,851fe41b-fe98-4cc5-88bd-94578e0d0659,3d396c60-0e82-4958-8418-88a0e24ff834,2026-02-25T06:23:52.087Z,2026-02-25T06:23:52.106Z,97c7a92e27e49a6786a8785dbe7cc659629aee7c5de81d2b9a6c79126b44162c
BA007451,IBERIA_FOODS_NE_66310,NoNet,66310,20230901,NEW ENGLAND,82,BA007451,851fe41b-fe98-4cc5-88bd-94578e0d0659,3d396c60-0e82-4958-8418-88a0e24ff834,2026-02-25T06:23:52.087Z,2026-02-25T06:23:52.106Z,21fe07c904cf353f1d35e6eaf94b7fd603469e3ec491717f7f33156bad9c171d
AA276133,KASIM_66377,NoNet,66377,20241101,KASIM,623,AA276133,851fe41b-fe98-4cc5-88bd-94578e0d0659,3d396c60-0e82-4958-8418-88a0e24ff834,2026-02-25T06:23:52.087Z,2026-02-25T06:23:52.106Z,faed9759734e8c1d0923e808872bd1cf6016736304ac073d893d44bf85e824b5
AA761390,IBERIA_FOODS_NY_66317,NoNet,66317,20240401,NEW YORK,19,AA761390,851fe41b-fe98-4cc5-88bd-94578e0d0659,3d396c60-0e82-4958-8418-88a0e24ff834,2026-02-25T06:23:52.087Z,2026-02-25T06:23:52.106Z,b504c5eb4e9209bd9d7dd9dacd3df2b775fcd553355b82b74627fb25509f8bbf
AA761389,IBERIA_FOODS_NE_66310,NoNet,66310,20251201,NEW ENGLAND,1,AA761389,851fe41b-fe98-4cc5-88bd-94578e0d0659,3d396c60-0e82-4958-8418-88a0e24ff834,2026-02-25T06:23:52.087Z,2026-02-25T06:23:52.106Z,35d7d037ffda6ce8616d42923042de3db6ece3d0e3481d3e7da67f3b634f5cf8
BA005741,IMPADOEL_2108340,NoNet,2108340,20250901,BOD.DAVID,1054,BA005741,851fe41b-fe98-4cc5-88bd-94578e0d0659,3d396c60-0e82-4958-8418-88a0e24ff834,2026-02-25T06:23:52.087Z,2026-02-25T06:23:52.106Z,46a8903b19f271068f81b2fb79b3c933c3fe6e0e385abafe34ee259ef2d2a6f1
BA005453,FEDURO_66367,NoNet,66367,20250201,FEDURO,99,BA005453,851fe41b-fe98-4cc5-88bd-94578e0d0659,3d396c60-0e82-4958-8418-88a0e24ff834,2026-02-25T06:23:52.087Z,2026-02-25T06:23:52.106Z,df40df5b8ff7c8d98472888a39ae965d3c0ab214d48df99cec345c9373cb0d41
BA020237,FEDURO_66367,NoNet,66367,20250901,FEDURO,62,BA020237,851fe41b-fe98-4cc5-88bd-94578e0d0659,3d396c60-0e82-4958-8418-88a0e24ff834,2026-02-25T06:23:52.087Z,2026-02-25T06:23:52.106Z,9945dd7d8d4e7351562871d2cc759608491dcdf4d3b1bd23c71a427a24ef4da4
AA486190,TRANSMUNDI_2067820,NoNet,2067820,20250901,A2 - AGUADULCE - BODEGA CENTRAL,621,AA486190,851fe41b-fe98-4cc5-88bd-94578e0d0659,3d396c60-0e82-4958-8418-88a0e24ff834,2026-02-25T06:23:52.087Z,2026-02-25T06:23:52.106Z,58423b394191379cf48c233d31f4647a0ec1b36a44822b266207aa2a132e57dd
AA685392,IMPADOEL_2108340,NoNet,2108340,20230101,BOD.DAVID,924,AA685392,851fe41b-fe98-4cc5-88bd-94578e0d0659,3d396c60-0e82-4958-8418-88a0e24ff834,2026-02-25T06:23:52.087Z,2026-02-25T06:23:52.106Z,46836b85c130f5043e6cce8e392786dfc741991e8eb5fb4a445c93e75c77bed0
AA781399,IBERIA_FOODS_FL_66301,NoNet,66301,20251201,NORTH SHORE,714,AA781399,851fe41b-fe98-4cc5-88bd-94578e0d0659,3d396c60-0e82-4958-8418-88a0e24ff834,2026-02-25T06:23:52.087Z,2026-02-25T06:23:52.106Z,0883785148956e14b44e2059da05dd06506e3148cf7bdeff1d792f477a5b33ca
BA003459,IBERIA_FOODS_NY_66317,NoNet,66317,20240801,NEW YORK,1016,BA003459,851fe41b-fe98-4cc5-88bd-94578e0d0659,3d396c60-0e82-4958-8418-88a0e24ff834,2026-02-25T06:23:52.087Z,2026-02-25T06:23:52.106Z,854a9d35c0ef8bb33ca154ae717fca0d29d300d3290902a15bb8ff9bd6bd6325
BA007450,IBERIA_FOODS_NE_66310,NoNet,66310,20230701,NEW ENGLAND,33,BA007450,851fe41b-fe98-4cc5-88bd-94578e0d0659,3d396c60-0e82-4958-8418-88a0e24ff834,2026-02-25T06:23:52.087Z,2026-02-25T06:23:52.106Z,754239dfdd1a4353b37b31242c7af3d7eaecabba8cb002b78a8d508fb89a5dfc
AA647134,KASIM_66377,NoNet,66377,20240201,KASIM,182,AA647134,851fe41b-fe98-4cc5-88bd-94578e0d0659,3d396c60-0e82-4958-8418-88a0e24ff834,2026-02-25T06:23:52.087Z,2026-02-25T06:23:52.106Z,93ccfb32e61722e9c8766f0c07da6bf0b3f4fda4ede9abb3478a2bf5c3b682ff
AA583077,IBERIA_FOODS_NE_66310,NoNet,66310,20230601,NEW ENGLAND,7,AA583077,851fe41b-fe98-4cc5-88bd-94578e0d0659,3d396c60-0e82-4958-8418-88a0e24ff834,2026-02-25T06:23:52.087Z,2026-02-25T06:23:52.106Z,32ddf7c0381e4c93fe318f2227d4a613fb2f5800f15a748eedcdfe9f6a57ac38
AA780392,IBERIA_FOODS_NE_66310,NoNet,66310,20221101,New England,2749,AA780392,851fe41b-fe98-4cc5-88bd-94578e0d0659,3d396c60-0e82-4958-8418-88a0e24ff834,2026-02-25T06:23:52.087Z,2026-02-25T06:23:52.106Z,6bd9b1ac1375602ea2baf9780cae4d7f240f6c674bca915229c5d7aca861912c
AA583079,KASIM_66377,NoNet,66377,20240201,KASIM,238,AA583079,851fe41b-fe98-4cc5-88bd-94578e0d0659,3d396c60-0e82-4958-8418-88a0e24ff834,2026-02-25T06:23:52.087Z,2026-02-25T06:23:52.106Z,e362f140001d85cc8b1b75acbf9be25d7752cf361cf81d1debf2bf3a39cf87b9
AA781399,IBERIA_FOODS_NY_66317,NoNet,66317,20241001,NEW YORK,75,AA781399,851fe41b-fe98-4cc5-88bd-94578e0d0659,3d396c60-0e82-4958-8418-88a0e24ff834,2026-02-25T06:23:52.087Z,2026-02-25T06:23:52.106Z,4dc0efa7c21e39a43487149f693e6fb6e80add0836a77f609922513b0cd23e94
BA011263,IMPADOEL_2108340,NoNet,2108340,20240701,BOD. CHITRE,18,BA011263,851fe41b-fe98-4cc5-88bd-94578e0d0659,3d396c60-0e82-4958-8418-88a0e24ff834,2026-02-25T06:23:52.087Z,2026-02-25T06:23:52.106Z,bd003d228b539e22b5c7e51a9616a4cca47981e0d882473802bdf1da1b3fca48
BA001444,KASIM_66377,NoNet,66377,20231101,KASIM,1725,BA001444,851fe41b-fe98-4cc5-88bd-94578e0d0659,3d396c60-0e82-4958-8418-88a0e24ff834,2026-02-25T06:23:52.087Z,2026-02-25T06:23:52.106Z,f864923eb7f1e2de68de99358d48de7c2eff22fd6c06ac331ce738e62493c339
BA007451,KASIM_66377,NoNet,66377,20240701,KASIM,7887,BA007451,851fe41b-fe98-4cc5-88bd-94578e0d0659,3d396c60-0e82-4958-8418-88a0e24ff834,2026-02-25T06:23:52.087Z,2026-02-25T06:23:52.106Z,9b824d99d2c0f4db6e52442ec55e83e29dff08fa864634402186544792adc091
BA007450,KASIM_66377,NoNet,66377,20240901,KASIM,2968,BA007450,851fe41b-fe98-4cc5-88bd-94578e0d0659,3d396c60-0e82-4958-8418-88a0e24ff834,2026-02-25T06:23:52.087Z,2026-02-25T06:23:52.106Z,7fced528efa629057bdd69cbcae82acc8ffa5426ec1f42f13c7c949e8b311265
BA020237,IMPADOEL_2108340,NoNet,2108340,20250501,IMPA DOEL,5727,BA020237,851fe41b-fe98-4cc5-88bd-94578e0d0659,3d396c60-0e82-4958-8418-88a0e24ff834,2026-02-25T06:23:52.087Z,2026-02-25T06:23:52.106Z,965f23c01895294da93194a9a00563328f3f17464477ed93199625703d558bc3
BA006401,KASIM_66377,NoNet,66377,20250401,KASIM,3771,BA006401,851fe41b-fe98-4cc5-88bd-94578e0d0659,3d396c60-0e82-4958-8418-88a0e24ff834,2026-02-25T06:23:52.087Z,2026-02-25T06:23:52.106Z,307196f98e230842ba7a368e2fff5555135a157381dc96ad68560f18869a80ff
AA781600,IBERIA_FOODS_FL_66301,NoNet,66301,20250601,NORTH SHORE,2198,AA781600,851fe41b-fe98-4cc5-88bd-94578e0d0659,3d396c60-0e82-4958-8418-88a0e24ff834,2026-02-25T06:23:52.087Z,2026-02-25T06:23:52.106Z,5dc3bc4a7255dcb3702c454c0e92cfda6c5bd3eee1e98716b6bcdf5a8be2fc0d
AA123110,KASIM_66377,NoNet,66377,20250601,KASIM,614,AA123110,851fe41b-fe98-4cc5-88bd-94578e0d0659,3d396c60-0e82-4958-8418-88a0e24ff834,2026-02-25T06:23:52.087Z,2026-02-25T06:23:52.106Z,e166f5ad2ea63408da93d8115a0b9801c56675136ece5ae830f5b7056d6ea2e7
BA005740,IMPADOEL_2108340,NoNet,2108340,20240201,BOD. CHITRE,5,BA005740,851fe41b-fe98-4cc5-88bd-94578e0d0659,3d396c60-0e82-4958-8418-88a0e24ff834,2026-02-25T06:23:52.087Z,2026-02-25T06:23:52.106Z,d47c7e96773f5e5f6fca59e84a4af6ce2d319efd46382fe1981227b54a2ef66f
AA781399,IBERIA_FOODS_NY_66317,NoNet,66317,20240601,NEW YORK,702,AA781399,851fe41b-fe98-4cc5-88bd-94578e0d0659,3d396c60-0e82-4958-8418-88a0e24ff834,2026-02-25T06:23:52.087Z,2026-02-25T06:23:52.106Z,e90435fc4f5b9ec74e379a404290a11dd90a333f435abd77b247ab4450d765c1
BA019658,IMPADOEL_2108340,NoNet,2108340,20231201,IMPA DOEL,36775,BA019658,851fe41b-fe98-4cc5-88bd-94578e0d0659,3d396c60-0e82-4958-8418-88a0e24ff834,2026-02-25T06:23:52.087Z,2026-02-25T06:23:52.106Z,56ac697bb67a867231cbd800146515e0889d2fdbf08e9ae03a7b6202d0706014
AA761602,IBERIA_FOODS_NY_66317,NoNet,66317,20240201,NEW YORK,84,AA761602,851fe41b-fe98-4cc5-88bd-94578e0d0659,3d396c60-0e82-4958-8418-88a0e24ff834,2026-02-25T06:23:52.087Z,2026-02-25T06:23:52.106Z,d549716ba8ac28d932ad2bc37b4beab7ed772d3f60f01d98bddbbd15981607e8
AA279077,IBERIA_FOODS_NY_66317,NoNet,66317,20240601,THIRD PARTY,8046,AA279077,851fe41b-fe98-4cc5-88bd-94578e0d0659,3d396c60-0e82-4958-8418-88a0e24ff834,2026-02-25T06:23:52.087Z,2026-02-25T06:23:52.106Z,948654baca655d70b67e9f89a308ce0a0577880fdfe8608cfd3a04b696de3147
BA011261,IMPADOEL_2108340,NoNet,2108340,20250601,IMPA DOEL,8427,BA011261,851fe41b-fe98-4cc5-88bd-94578e0d0659,3d396c60-0e82-4958-8418-88a0e24ff834,2026-02-25T06:23:52.087Z,2026-02-25T06:23:52.106Z,fb13f3768a044c7ecd176c4e125a46b6f83ef215e42f5f81ce57bbd0c407dfa0
BA020237,IMPADOEL_2108340,NoNet,2108340,20240501,BOD. PROX. A VENCER,1481,BA020237,851fe41b-fe98-4cc5-88bd-94578e0d0659,3d396c60-0e82-4958-8418-88a0e24ff834,2026-02-25T06:23:52.087Z,2026-02-25T06:23:52.106Z,003028c4fef61debf712ac79df9ec5d40940f1fde3721b996548f8d04f3415c2
BA020237,IMPADOEL_2108340,NoNet,2108340,20250401,BOD.PANAMA,7041,BA020237,851fe41b-fe98-4cc5-88bd-94578e0d0659,3d396c60-0e82-4958-8418-88a0e24ff834,2026-02-25T06:23:52.087Z,2026-02-25T06:23:52.106Z,26d03b6a0d3134491ebbf75159010a04043498cea0de4e9fbb725f10dd71b5c4
AA648133,KASIM_66377,NoNet,66377,20250901,KASIM,101978,AA648133,851fe41b-fe98-4cc5-88bd-94578e0d0659,3d396c60-0e82-4958-8418-88a0e24ff834,2026-02-25T06:23:52.087Z,2026-02-25T06:23:52.106Z,a2ac7984b38cac214e3e21fb1a6ba86a318189aa1b9797694c1618fc38bfc191
AA760390,IBERIA_FOODS_NE_66310,NoNet,66310,20250301,NEW ENGLAND,724,AA760390,851fe41b-fe98-4cc5-88bd-94578e0d0659,3d396c60-0e82-4958-8418-88a0e24ff834,2026-02-25T06:23:52.087Z,2026-02-25T06:23:52.106Z,3466279df034a647161a902d9644ce09aff81bf554bcbeeaf8825d0d9094ac9a
BA020236,IMPADOEL_2108340,NoNet,2108340,20251001,BOD. PARITA,402,BA020236,851fe41b-fe98-4cc5-88bd-94578e0d0659,3d396c60-0e82-4958-8418-88a0e24ff834,2026-02-25T06:23:52.087Z,2026-02-25T06:23:52.106Z,1b43a05b3369599d4d6a8460242cc7c059a1c4a763511c17b0fc3ea937d4b9c6
BA011263,IMPADOEL_2108340,NoNet,2108340,20250801,BOD.PANAMA,18777,BA011263,851fe41b-fe98-4cc5-88bd-94578e0d0659,3d396c60-0e82-4958-8418-88a0e24ff834,2026-02-25T06:23:52.087Z,2026-02-25T06:23:52.106Z,2308d54df33ce0141356c8b0ff6b60eae17bd5e3b28b7bf053cf5dbc3c8e0b64
BA020236,IMPADOEL_2108340,NoNet,2108340,20250701,BOD.PANAMA,24766,BA020236,851fe41b-fe98-4cc5-88bd-94578e0d0659,3d396c60-0e82-4958-8418-88a0e24ff834,2026-02-25T06:23:52.087Z,2026-02-25T06:23:52.106Z,54d04ef773c7039b6623e62ce6444e47144d0b873c29b6891938556ce3a34c3a
AA761389,IBERIA_FOODS_FL_66301,NoNet,66301,20250201,NORTH SHORE,514,AA761389,851fe41b-fe98-4cc5-88bd-94578e0d0659,3d396c60-0e82-4958-8418-88a0e24ff834,2026-02-25T06:23:52.087Z,2026-02-25T06:23:52.106Z,8c8b7feb8507d909f73a3e1b50a4af29339aa32c8a663a5c54668d908ad8ea20
AA780634,IBERIA_FOODS_NY_66317,NoNet,66317,20230801,NEW YORK,1475,AA780634,851fe41b-fe98-4cc5-88bd-94578e0d0659,3d396c60-0e82-4958-8418-88a0e24ff834,2026-02-25T06:23:52.087Z,2026-02-25T06:23:52.106Z,1b77431caeb8e8d375c27b850c1376d87c6dc27a14ca58c354560247dd17b086
BA011726,IMPADOEL_2108340,NoNet,2108340,20250401,BOD. PROX. A VENCER PANAMA,3474,BA011726,851fe41b-fe98-4cc5-88bd-94578e0d0659,3d396c60-0e82-4958-8418-88a0e24ff834,2026-02-25T06:23:52.087Z,2026-02-25T06:23:52.106Z,df45ee27a61b229e7b1f8ce96b9a2f66eca6a44814d008599816ca62be8d7917
AA583077,IBERIA_FOODS_NY_66317,NoNet,66317,20241201,THIRD PARTY,24,AA583077,851fe41b-fe98-4cc5-88bd-94578e0d0659,3d396c60-0e82-4958-8418-88a0e24ff834,2026-02-25T06:23:52.087Z,2026-02-25T06:23:52.106Z,3a64cdcda42710d00ec535d123ceb3e4f5f41f892ee820b7a3c9663b0b1e1c9f
BA017302,IMPADOEL_2108340,NoNet,2108340,20250701,BOD. PROX. A VENCER PARITA,12,BA017302,851fe41b-fe98-4cc5-88bd-94578e0d0659,3d396c60-0e82-4958-8418-88a0e24ff834,2026-02-25T06:23:52.087Z,2026-02-25T06:23:52.106Z,7aeaf98a5268efa93c513b0b21b271751ab93a21665d285fd9211553a34337c8
AA097081,FEDURO_66367,NoNet,66367,20240901,FEDURO,64,AA097081,851fe41b-fe98-4cc5-88bd-94578e0d0659,3d396c60-0e82-4958-8418-88a0e24ff834,2026-02-25T06:23:52.087Z,2026-02-25T06:23:52.106Z,880f9f2e7ec7923334a76a887f0a4a0325d48851d2b2be700f6c646196633243
BA005742,IMPADOEL_2108340,NoNet,2108340,20241201,BOD. CHITRE,192,BA005742,851fe41b-fe98-4cc5-88bd-94578e0d0659,3d396c60-0e82-4958-8418-88a0e24ff834,2026-02-25T06:23:52.087Z,2026-02-25T06:23:52.106Z,a12b75aa6b48c4e6fbef809073e921154d84de497838716a26aa764dd8061bd6
AA760601,IBERIA_FOODS_NY_66317,NoNet,66317,20251101,NEW YORK,8211,AA760601,851fe41b-fe98-4cc5-88bd-94578e0d0659,3d396c60-0e82-4958-8418-88a0e24ff834,2026-02-25T06:23:52.087Z,2026-02-25T06:23:52.106Z,d1405e935b5ea0d24f82bda0f3b1335aa7e39bf58c82a3c20635bbc69132aa9b
AA279078,IBERIA_FOODS_NY_66317,NoNet,66317,20250601,THIRD PARTY,3790,AA279078,851fe41b-fe98-4cc5-88bd-94578e0d0659,3d396c60-0e82-4958-8418-88a0e24ff834,2026-02-25T06:23:52.087Z,2026-02-25T06:23:52.106Z,9dc65762811998c63b9548c4c7b5cd3c379bd7fb46ea68ad29e8272f61f7e7b3
BA019658,IMPADOEL_2108340,NoNet,2108340,20240301,BOD. PROX. A VENCER,3127,BA019658,851fe41b-fe98-4cc5-88bd-94578e0d0659,3d396c60-0e82-4958-8418-88a0e24ff834,2026-02-25T06:23:52.087Z,2026-02-25T06:23:52.106Z,32aaf69940567ea113e2d27dba58ef34e96ce193563e97ba392abc8a8ed0767b
