sku_code,sku_description,client_code,client_name,id_producing_plant,producing_plant,required_receiptrequisition_pt,Buy-Sell,integration_id,record_key_hash,execution_id,create_timestamp,last_updated_timestamp
AA781600,CREAM SODA US CUSTOMER 12ONZ,66303,Grayco_Sales,100011087,Brooklyn BM,X,,AA781600~66303~100011087,9597d36d5ec5730eb03f8a213a9f8ff7edf36cfbce3d805e437009c0fa66f774,a4567422-46a3-4e24-9529-6da690a3a79e,2026-02-25T12:10:20.084Z,2026-02-25T12:10:20.084Z
AA583392,Ting 20 Onzas PET,66402,C.E.L._Distributors,J001,Jamaica Exports (PCJ),X,,AA583392~66402~J001,9f419ae305507759b6880401240cc19306f80aa172fd2e1e35721f54544c4a03,a4567422-46a3-4e24-9529-6da690a3a79e,2026-02-25T12:10:20.084Z,2026-02-25T12:10:20.084Z
AA583601,Gingerbr 20onz,66402,C.E.L._Distributors,J001,Jamaica Exports (PCJ),X,,AA583601~66402~J001,0d37eab9cb0868a56ab9e2d4739f789b9779068b8586735f75ad9680b4ae8241,a4567422-46a3-4e24-9529-6da690a3a79e,2026-02-25T12:10:20.084Z,2026-02-25T12:10:20.084Z
426243,GINGER BEER CONC. SC340480,100008711,DAMM GLOBAL,100010034,IFF,X,,426243~100008711~100010034,5436ed54018a014648e6da573f1b77bbe347babd33b7b0d1bf083f877c3881aa,a4567422-46a3-4e24-9529-6da690a3a79e,2026-02-25T12:10:20.084Z,2026-02-25T12:10:20.084Z
AA781391,GRAPE US CUSTOMER 12ONZ,66318,Sunburst_Trading,100011087,Brooklyn BM,X,,AA781391~66318~100011087,50a1346d00f3be1850d5f9acb9d7f96076b1cbf430c06dce02e33e24dfc902f4,a4567422-46a3-4e24-9529-6da690a3a79e,2026-02-25T12:10:20.084Z,2026-02-25T12:10:20.084Z
AA583600,Cream Soda 20onz,66402,C.E.L._Distributors,J001,Jamaica Exports (PCJ),X,,AA583600~66402~J001,5898b642db69ad90c469fba414fcc3eecd078991c61f8cb1163ff1c241a22288,a4567422-46a3-4e24-9529-6da690a3a79e,2026-02-25T12:10:20.084Z,2026-02-25T12:10:20.084Z
BA017078,CARBONATADAS_TROPICAL_355 MLLATA,30001,The_Tesalia,100011087,Brooklyn BM,X,,BA017078~30001~100011087,ae325d6013bfd4fc17dee9107438b90b59af405fa2962d15b8b445a1c39a4597,a4567422-46a3-4e24-9529-6da690a3a79e,2026-02-25T12:10:20.084Z,2026-02-25T12:10:20.084Z
AA782634,Pink Ting CDN Custumer 10onz,67153,National_Dry,100010426,Canadá_NationalDry,X,,AA782634~67153~100010426,56005e445540161a0db99562a376743cdb122a83507c038967beab3e44031011,a4567422-46a3-4e24-9529-6da690a3a79e,2026-02-25T12:10:20.084Z,2026-02-25T12:10:20.084Z
600399,FINISH SYRUP PINK TING MIX EXPORT,100010426,Canadá_NationalDry,400000096,Jamaica Exports (PCJ),X,,600399~100010426~400000096,9fff069f85ea573cbefaa6e731f858b5cba7599cfbd99ea79b04c1e2a47517ef,a4567422-46a3-4e24-9529-6da690a3a79e,2026-02-25T12:10:20.084Z,2026-02-25T12:10:20.084Z
431490,Bloque de Polvos (Gum Acid Blend Peach HA-770-578-9),100011805,Idealsa,100015087,Givaudan,X,,431490~100011805~100015087,2b0d94c77986e244317fc931c93943e1bf96052655566923c895478fd38611c9,a4567422-46a3-4e24-9529-6da690a3a79e,2026-02-25T12:10:20.084Z,2026-02-25T12:10:20.084Z
BA022756,OJGB 4x6 330 ML LATA X24,68410,LOGIFOOD LTD,100008711,DAMM GLOBAL,X,,BA022756~68410~100008711,c7e0b9bf8202156101c52449b028c7bbcbe0d6472a1d336bbe7193da20028077,a4567422-46a3-4e24-9529-6da690a3a79e,2026-02-25T12:10:20.084Z,2026-02-25T12:10:20.084Z
BA018371,CARBONATADAS_MANZANA_355 MLGRB,30001,The_Tesalia,100011087,Brooklyn BM,X,,BA018371~30001~100011087,3092fb49f1b6ca5dc55d19ccd7af990b6ae5c3ed71bc399f2ae99d02667c48c2,a4567422-46a3-4e24-9529-6da690a3a79e,2026-02-25T12:10:20.084Z,2026-02-25T12:10:20.084Z
421577,CONC. ORANGE EXPORT 55 GAL,100011087,Brooklyn BM,100009382,CFF,X,,421577~100011087~100009382,b8ed340a360400fe69ae6a29e73e92669e56edd7771498f4afc8afd3541de8bc,a4567422-46a3-4e24-9529-6da690a3a79e,2026-02-25T12:10:20.084Z,2026-02-25T12:10:20.084Z
431492,Bloque de Polvos (Gum Acid Blend Pear OM 266-556-4),100011805,Idealsa,100015087,Givaudan,X,,431492~100011805~100015087,94a1c37515223bcde8fc7a5967e05de9cf632241c1360494e995c56745f28ae1,a4567422-46a3-4e24-9529-6da690a3a79e,2026-02-25T12:10:20.084Z,2026-02-25T12:10:20.084Z
BA022759,OJGB x6 2L PET X6,68341,ASIA EXPRESS FOOD BV,100008711,DAMM GLOBAL,X,,BA022759~68341~100008711,15f360abd3b3815978a2f9ae721355bd70a2ca812398f9a94b79de62d195db4a,a4567422-46a3-4e24-9529-6da690a3a79e,2026-02-25T12:10:20.084Z,2026-02-25T12:10:20.084Z
600442,GINGER BEER CONCENTRATE EXPORT,100011087,Brooklyn BM,100009382,CFF,X,,600442~100011087~100009382,eb1f6322ed98d45750f1b536dae83fe91d7f50f01e8428b88310d6342eeb3976,a4567422-46a3-4e24-9529-6da690a3a79e,2026-02-25T12:10:20.084Z,2026-02-25T12:10:20.084Z
421690,Cloudifier Flavouring Emulsion 14502590,100011087,Brooklyn BM,100010034,IFF,X,,421690~100011087~100010034,3eeddd04d737ab1f561d411c565d8d16820ecbcca492d2a02ab3e29a96be12c3,a4567422-46a3-4e24-9529-6da690a3a79e,2026-02-25T12:10:20.084Z,2026-02-25T12:10:20.084Z
436528,FOAMING HEADING AGENT,100011123,Refresco,100010034,IFF,X,,436528~100011123~100010034,37aa90adf8d5c5b41acdd7e755bcdd319f796b64c1d8605f5d956fbdc95a08ac,a4567422-46a3-4e24-9529-6da690a3a79e,2026-02-25T12:10:20.084Z,2026-02-25T12:10:20.084Z
AA780634,PINK TING US CUSTOMER 10OZ,66313,Bellows_International,100011087,Brooklyn BM,X,,AA780634~66313~100011087,c203cf7d3eee8fbccb0414d501bc3192fa5163b3299e54ca48f4dc385e408578,a4567422-46a3-4e24-9529-6da690a3a79e,2026-02-25T12:10:20.084Z,2026-02-25T12:10:20.084Z
AA781399,ORANGE US CUSTOMER 12 OZ,66384,Brooklyn,100011087,Brooklyn BM,X,,AA781399~66384~100011087,368dde24460487c16f80421db33a26cf6d833afdc00a9c395ac6c84308eaefea,a4567422-46a3-4e24-9529-6da690a3a79e,2026-02-25T12:10:20.084Z,2026-02-25T12:10:20.084Z
BA017078,CARBONATADAS_TROPICAL_355 MLLATA,66317,Iberia_Foods_NY,100011087,Brooklyn BM,X,,BA017078~66317~100011087,b3723f467ddd1501ac0208f66c17ef43052e30cd6138368a28c3adf7ea8db1d9,a4567422-46a3-4e24-9529-6da690a3a79e,2026-02-25T12:10:20.084Z,2026-02-25T12:10:20.084Z
AA780634,PINK TING US CUSTOMER 10OZ,66803,Iberia_Chicago,100011087,Brooklyn BM,X,,AA780634~66803~100011087,85a22a43c51d621f755e0f1bd4157cdf213ef8ae8d0c428bef4e99abd8b4e1b4,a4567422-46a3-4e24-9529-6da690a3a79e,2026-02-25T12:10:20.084Z,2026-02-25T12:10:20.084Z
AA780392,TING US CUSTUMER 10ONZ,66303,Grayco_Sales,100011087,Brooklyn BM,X,,AA780392~66303~100011087,e4d58f4229cc774d3d7718a700133a946cdb989c975bbec379e6c35f40abc27e,a4567422-46a3-4e24-9529-6da690a3a79e,2026-02-25T12:10:20.084Z,2026-02-25T12:10:20.084Z
435023,COLOR MANZANA,DE01,DISTRIBUIDORA_EUROPEA,100009700,FISA,X,,435023~DE01~100009700,b6694249fefc15f02042fe27cb6c7c9a86f83d79769e54e50495df959d3d50fe,a4567422-46a3-4e24-9529-6da690a3a79e,2026-02-25T12:10:20.084Z,2026-02-25T12:10:20.084Z
435419,Mango Flavouring Liquid SC345061,100011123,Refresco,100010034,IFF,X,,435419~100011123~100010034,7eb6d93c5da2d0b5bae1d7a9c633d88f9bec9a35acca75306d924ecb6206521f,a4567422-46a3-4e24-9529-6da690a3a79e,2026-02-25T12:10:20.084Z,2026-02-25T12:10:20.084Z
AA819601,Ginger Beer 2 Liters Pads,66402,C.E.L._Distributors,J001,Jamaica Exports (PCJ),X,,AA819601~66402~J001,4ab9a6eda0d0cd65d94ef3ff70041c953f4f123cc4429dd94f7b004f009b2a69,a4567422-46a3-4e24-9529-6da690a3a79e,2026-02-25T12:10:20.084Z,2026-02-25T12:10:20.084Z
BA003459,PINEAPPLE IBERIA US 1000ML PET X12,66384,Brooklyn,100011087,Brooklyn BM,X,,BA003459~66384~100011087,2a0e509c9761734d8c2ca8fd545046ec47909a7b52c06aa6e25358c4372eb233,a4567422-46a3-4e24-9529-6da690a3a79e,2026-02-25T12:10:20.084Z,2026-02-25T12:10:20.084Z
600403,JARABE TERMINADO TING MIX EXPORT,100011123,Refresco,400000096,Jamaica Exports (PCJ),X,,600403~100011123~400000096,c62dbdd4ddfffa5adfaa257e7814ecfb5f43d5bed992e433d8fad81d9c39c105,a4567422-46a3-4e24-9529-6da690a3a79e,2026-02-25T12:10:20.084Z,2026-02-25T12:10:20.084Z
BA022756,OJGB 4x6 330 ML LATA X24,68111,TROPICAL FRESH,100008711,DAMM GLOBAL,X,,BA022756~68111~100008711,a670a8da670d62c00577242a76770a923f692d4e84ca046793b7cd699c875012,a4567422-46a3-4e24-9529-6da690a3a79e,2026-02-25T12:10:20.084Z,2026-02-25T12:10:20.084Z
436528,FOAMING HEADING AGENT,100011087,Brooklyn BM,100010034,IFF,X,,436528~100011087~100010034,96169b82bf7f38c8e290e7ad1a08419f094fc78799ed435fa9c304aae7cf3127,a4567422-46a3-4e24-9529-6da690a3a79e,2026-02-25T12:10:20.084Z,2026-02-25T12:10:20.084Z
AA761392,Ting US EX 20onz Export,66309,Breweries,J001,Jamaica Exports (PCJ),X,,AA761392~66309~J001,9531c4ddc54b377ba0cc5172aacfce4f702a18c95cc42aa993e4ce1855998afe,a4567422-46a3-4e24-9529-6da690a3a79e,2026-02-25T12:10:20.084Z,2026-02-25T12:10:20.084Z
AA780634,PINK TING US CUSTOMER 10OZ,66317,Iberia_Foods_NY,100011087,Brooklyn BM,X,,AA780634~66317~100011087,c55f3dbe81928e303d0ea5cbf2f6fd248c6741aa5667ca3beacf81c2f5557e98,a4567422-46a3-4e24-9529-6da690a3a79e,2026-02-25T12:10:20.084Z,2026-02-25T12:10:20.084Z
44004726,PAPEL MID PETIT PR 200 ML BLANCO IDEALSA,100011805,Idealsa,209134,Great view,X,,44004726~100011805~209134,8965728e102107b2a2632e0308b4f412a4f206a9d3f23b884737d909c7fc65cc,a4567422-46a3-4e24-9529-6da690a3a79e,2026-02-25T12:10:20.084Z,2026-02-25T12:10:20.084Z
436528,FOAMING HEADING AGENT,100008711,DAMM GLOBAL,100010034,IFF,X,,436528~100008711~100010034,bba90bd70b30f40e23d47fcda51b25ae9488897f4a506d77ee89bbd3930ec101,a4567422-46a3-4e24-9529-6da690a3a79e,2026-02-25T12:10:20.084Z,2026-02-25T12:10:20.084Z
BA019174,BEBIDA PETIT SURT 200ML 24/6PK COR,66274,Corripio,100011805,Idealsa,X,,BA019174~66274~100011805,b16ca97b0efeee8ff223ff00c1af96f758908018a10c2b7c55304b139189fb1b,a4567422-46a3-4e24-9529-6da690a3a79e,2026-02-25T12:10:20.084Z,2026-02-25T12:10:20.084Z
435021,COLOR TROPICAL,DE01,DISTRIBUIDORA_EUROPEA,100009700,FISA,X,,435021~DE01~100009700,57298fdb2335e46cd0cfbb267eb986100cac2ea1b62b2fdc713508dcc4a9b4eb,a4567422-46a3-4e24-9529-6da690a3a79e,2026-02-25T12:10:20.084Z,2026-02-25T12:10:20.084Z
BA005360,D&G GINGER BEER SODA 24/12 OZ,66321,El_Condor,100011087,Brooklyn BM,X,,BA005360~66321~100011087,4521dbd992f39e9e04318e0dab6a07009997c77f1ca9fd07bb5989271f2882d9,a4567422-46a3-4e24-9529-6da690a3a79e,2026-02-25T12:10:20.084Z,2026-02-25T12:10:20.084Z
435023,COLOR MANZANA,100011087,Brooklyn BM,100009700,FISA,X,,435023~100011087~100009700,28f2a2c2a82af3b798db0f253758dad3e4b37b5c191a01cfaade5f897ca002d5,a4567422-46a3-4e24-9529-6da690a3a79e,2026-02-25T12:10:20.084Z,2026-02-25T12:10:20.084Z
437069,FLAV EMUL CLOUD 050002 CL20013,100011123,Refresco,148098,FIRMENICH INCORPORATED,X,,437069~100011123~148098,f56029abde4f3ec3f8866641a6d032413b420b784d56b7d713e33fb9c5960398,a4567422-46a3-4e24-9529-6da690a3a79e,2026-02-25T12:10:20.084Z,2026-02-25T12:10:20.084Z
435022,SABOR MANZANA,DE01,DISTRIBUIDORA_EUROPEA,100009700,FISA,X,,435022~DE01~100009700,66069c073f927a8d1fa394c8b91bdad524ab0ec8a705dd32122901e3e6f093eb,a4567422-46a3-4e24-9529-6da690a3a79e,2026-02-25T12:10:20.084Z,2026-02-25T12:10:20.084Z
BA000796,CARBONATADAS_MANZANA_2000 MLPET,30001,The_Tesalia,100011087,Brooklyn BM,X,,BA000796~30001~100011087,33ca9ff4bc623d0503729aa8007c23d62b07d49b6614a680c1f6e7e427cdfcba,a4567422-46a3-4e24-9529-6da690a3a79e,2026-02-25T12:10:20.084Z,2026-02-25T12:10:20.084Z
AA781389,KOLA CHAMPAGNE US CUSTOMER 12ONZ,66303,Grayco_Sales,100011087,Brooklyn BM,X,,AA781389~66303~100011087,0bff337b4dade927b41113de007a2bcd19ee208cb49d539fdf7fbe238f4cf330,a4567422-46a3-4e24-9529-6da690a3a79e,2026-02-25T12:10:20.084Z,2026-02-25T12:10:20.084Z
437102,FLAV LIME 598491 CW,100011123,Refresco,148098,FIRMENICH INCORPORATED,X,,437102~100011123~148098,b8a05541f09ac518a49b131b323924995ecf2d875dd5ff087429ad273c30a7ae,a4567422-46a3-4e24-9529-6da690a3a79e,2026-02-25T12:10:20.084Z,2026-02-25T12:10:20.084Z
437101,FLAV EMUL GINGER BEER 050002 EM20612,100011123,Refresco,148098,FIRMENICH INCORPORATED,X,,437101~100011123~148098,651d238242e37756a4c9057f3d5646984af49e4a0282af3306ee27ed707efbed,a4567422-46a3-4e24-9529-6da690a3a79e,2026-02-25T12:10:20.084Z,2026-02-25T12:10:20.084Z
AA778389,Kolachamp BIB 5 In Box,66402,C.E.L._Distributors,J001,Jamaica Exports (PCJ),X,,AA778389~66402~J001,b180e32e4f0b759d1788b4aff09c9652b16471158d5e4aaf03929cf3b615d6fd,a4567422-46a3-4e24-9529-6da690a3a79e,2026-02-25T12:10:20.084Z,2026-02-25T12:10:20.084Z
435020,SABOR TROPICAL,100011087,Brooklyn BM,100009700,FISA,X,,435020~100011087~100009700,231305d37337d877462ac5b47427d5f9f5f98f6c32c198924b3632048d987f54,a4567422-46a3-4e24-9529-6da690a3a79e,2026-02-25T12:10:20.084Z,2026-02-25T12:10:20.084Z
44004727,PAPEL MID PETIT ML 200 ML BLANCO IDEALSA,SP00,Livsmart,209134,Great view,X,,44004727~SP00~209134,dc2d38ad851d346bb55b15dd239d9c707702a5e48a07035f0776fbbe7a10d7a0,a4567422-46a3-4e24-9529-6da690a3a79e,2026-02-25T12:10:20.084Z,2026-02-25T12:10:20.084Z
44004727,PAPEL MID PETIT ML 200 ML BLANCO IDEALSA,100011805,Idealsa,209134,Great view,X,,44004727~100011805~209134,74152473b42b43740986c52215d6eaa33e151c1d3daaccaeb2c6f24993bbd6dc,a4567422-46a3-4e24-9529-6da690a3a79e,2026-02-25T12:10:20.084Z,2026-02-25T12:10:20.084Z
421691,Ginger Flavouring Liquid SN880728,100011087,Brooklyn BM,100010034,IFF,X,,421691~100011087~100010034,9ba78a4640bcfb55fe040c03f06cb956b093fa3c546b40eb4f40331df42e9cf2,a4567422-46a3-4e24-9529-6da690a3a79e,2026-02-25T12:10:20.084Z,2026-02-25T12:10:20.084Z
BA022756,OJGB 4x6 330 ML LATA X24,68341,ASIA EXPRESS FOOD BV,100011123,Refresco,X,,BA022756~68341~100011123,0d01a5dab41ebb9145366c3ea9b4d8254d1e2b27473070233e4ecdaa7e4d7733,a4567422-46a3-4e24-9529-6da690a3a79e,2026-02-25T12:10:20.084Z,2026-02-25T12:10:20.084Z
431488,Bloque de sabor (Apple PA-241-783-8),SP00,Livsmart,100015087,Givaudan,X,,431488~SP00~100015087,2ae092baaf33722668314c2f0944530549de8d6ecfd6c1e68cd3b51342c7ec6b,a4567422-46a3-4e24-9529-6da690a3a79e,2026-02-25T12:10:20.084Z,2026-02-25T12:10:20.084Z
421574,CONC. CREAM SODA EXPORT 55 GAL,100011087,Brooklyn BM,100009382,CFF,X,,421574~100011087~100009382,cc319615ab15d3ab6557cb654a1367d81ca58955f484903994f5eaee5274be1a,a4567422-46a3-4e24-9529-6da690a3a79e,2026-02-25T12:10:20.084Z,2026-02-25T12:10:20.084Z
600442,GINGER BEER CONCENTRATE EXPORT,J001,Jamaica Exports (PCJ),100009382,CFF,X,,600442~J001~100009382,06ecea4eccb63e47c3c3c34f2758cf85114351563e055aafdc427d9f79995031,a4567422-46a3-4e24-9529-6da690a3a79e,2026-02-25T12:10:20.084Z,2026-02-25T12:10:20.084Z
431490,Bloque de Polvos (Gum Acid Blend Peach HA-770-578-9),SP00,Livsmart,100015087,Givaudan,X,,431490~SP00~100015087,be57d1944e1f0fd016e231aa3cb4c587ece8b18e75c3883896714d4bd45123b7,a4567422-46a3-4e24-9529-6da690a3a79e,2026-02-25T12:10:20.084Z,2026-02-25T12:10:20.084Z
435460,Pineapple Flavouring Liquid SC968477,100011123,Refresco,100010034,IFF,X,,435460~100011123~100010034,f0e76f10111cf8f72e6e26b115882b511de11779a34ca75c87c124aaf982bcda,a4567422-46a3-4e24-9529-6da690a3a79e,2026-02-25T12:10:20.084Z,2026-02-25T12:10:20.084Z
421576,CONC. GRAPE EXPORT 55 GAL,100010426,Canadá_NationalDry,100009382,CFF,X,,421576~100010426~100009382,bbec67f9659e2d9070434ae697f46e019d64d087149066ee76128a56caa1b08e,a4567422-46a3-4e24-9529-6da690a3a79e,2026-02-25T12:10:20.084Z,2026-02-25T12:10:20.084Z
421573,CONC. KOLA CHAMPAGNE EXPORT 55 GAL,100010426,Canadá_NationalDry,100009382,CFF,X,,421573~100010426~100009382,5d5cf43c9bc4f41e4ff7f22ec1619612726aaca241498e1f73fedc570f70ced4,a4567422-46a3-4e24-9529-6da690a3a79e,2026-02-25T12:10:20.084Z,2026-02-25T12:10:20.084Z
435415,Grape SC394851,100011123,Refresco,100010034,IFF,X,,435415~100011123~100010034,f66b1895041f384c1ec6015ffd881e21c1b9576eb380e4018df190f2ee72d74e,a4567422-46a3-4e24-9529-6da690a3a79e,2026-02-25T12:10:20.084Z,2026-02-25T12:10:20.084Z
44004726,PAPEL MID PETIT PR 200 ML BLANCO IDEALSA,SP00,Livsmart,209134,Great view,X,,44004726~SP00~209134,d8d935c95c07c4761806da53ce7d27d241bce50a9f832e90adf767043aeeafae,a4567422-46a3-4e24-9529-6da690a3a79e,2026-02-25T12:10:20.084Z,2026-02-25T12:10:20.084Z
430801,ART TROPICAL FL - L - 4490,100011087,Brooklyn BM,100009700,FISA,X,,430801~100011087~100009700,5738cc5a232e000bdff144e061b65a49101aa72dea70ca997d1b38d62f5be0b4,a4567422-46a3-4e24-9529-6da690a3a79e,2026-02-25T12:10:20.084Z,2026-02-25T12:10:20.084Z
AA758604,GBeer-SPC 12onz Exp Glass,66318,Sunburst_Trading,100011087,Brooklyn BM,X,,AA758604~66318~100011087,b0ab4933c96a2b50c8deb76e50cf859add14f59bc48623f085fa689b0f9b2b0e,a4567422-46a3-4e24-9529-6da690a3a79e,2026-02-25T12:10:20.084Z,2026-02-25T12:10:20.084Z
AA781390,PINEAPPLE US CUSTOMER 12ONZ,66303,Grayco_Sales,100011087,Brooklyn BM,X,,AA781390~66303~100011087,0874165bacb3cf18298cea2f0d693b5330612f0a4f57f001fe181e403eb68015,a4567422-46a3-4e24-9529-6da690a3a79e,2026-02-25T12:10:20.084Z,2026-02-25T12:10:20.084Z
BA022759,OJGB x6 2L PET X6,68195,Unidex,100008711,DAMM GLOBAL,X,,BA022759~68195~100008711,cc618b06667d9638a74b477338056ee0be680a78e85770b1bd6e4d4f39255a7e,a4567422-46a3-4e24-9529-6da690a3a79e,2026-02-25T12:10:20.084Z,2026-02-25T12:10:20.084Z
421692,Pineapple Flavour SC965555,100011087,Brooklyn BM,100010034,IFF,X,,421692~100011087~100010034,3cbf4fa6160c79a7f0b837d5c4eb85f988323e0d1fed868157ba566f3119a580,a4567422-46a3-4e24-9529-6da690a3a79e,2026-02-25T12:10:20.084Z,2026-02-25T12:10:20.084Z
AA760390,Pineapple 2 Liters Export,66318,Sunburst_Trading,100011087,Brooklyn BM,X,,AA760390~66318~100011087,35a0e50ecce4cb46ac9a6ca389086c753ac06be3c9c6fe17cee636f89ee8085c,a4567422-46a3-4e24-9529-6da690a3a79e,2026-02-25T12:10:20.084Z,2026-02-25T12:10:20.084Z
BA022759,OJGB x6 2L PET X6,68111,TROPICAL FRESH,100008711,DAMM GLOBAL,X,,BA022759~68111~100008711,7c4cfda8213939c0476f988e8534a3bcb7bfdada959325f7632f4c9358ac9177,a4567422-46a3-4e24-9529-6da690a3a79e,2026-02-25T12:10:20.084Z,2026-02-25T12:10:20.084Z
435461,Guava SC526703,100011123,Refresco,100010034,IFF,X,,435461~100011123~100010034,4b87cfe51005bfb4223cf3bb5327cc8c127feb9aed67982e237dede550382783,a4567422-46a3-4e24-9529-6da690a3a79e,2026-02-25T12:10:20.084Z,2026-02-25T12:10:20.084Z
431489,Bloque de sabor (Pear ZV-498-917-1),SP00,Livsmart,100015087,Givaudan,X,,431489~SP00~100015087,ba7a50453168ba181448889f241b06ef863f49a677983cd536bce6eb462c8463,a4567422-46a3-4e24-9529-6da690a3a79e,2026-02-25T12:10:20.084Z,2026-02-25T12:10:20.084Z
600442,GINGER BEER CONCENTRATE EXPORT,100010426,Canadá_NationalDry,100009382,CFF,X,,600442~100010426~100009382,2660a920b4d09fd873bdf143488450f3fcf8d117ecbba38086ba5d36f616c378,a4567422-46a3-4e24-9529-6da690a3a79e,2026-02-25T12:10:20.084Z,2026-02-25T12:10:20.084Z
600403,JARABE TERMINADO TING MIX EXPORT,100011087,Brooklyn BM,400000096,Jamaica Exports (PCJ),X,,600403~100011087~400000096,54fee022e6159da97b5482e144b9b5ad6516d9f42c75ef16bbb5f32cdd93d3d9,a4567422-46a3-4e24-9529-6da690a3a79e,2026-02-25T12:10:20.084Z,2026-02-25T12:10:20.084Z
AA780634,PINK TING US CUSTOMER 10OZ,66310,Iberia_Foods_NE,100011087,Brooklyn BM,X,,AA780634~66310~100011087,cbd2718df79a2aff89fb27bb410dfc6ad9657f4a8f9d3f409198f26fa08107dd,a4567422-46a3-4e24-9529-6da690a3a79e,2026-02-25T12:10:20.084Z,2026-02-25T12:10:20.084Z
425220,FLAVORFIT SC590881,100011123,Refresco,100010034,IFF,X,,425220~100011123~100010034,adc818d978fb12b21e2b24358e061169a44eb8f09a24a547f4a32c950f625831,a4567422-46a3-4e24-9529-6da690a3a79e,2026-02-25T12:10:20.084Z,2026-02-25T12:10:20.084Z
sku_code,sku_description,client_code,client_name,ID Producing Plant,producing_plant,required_receiptrequisition_pt,Buy-Sell,sku_code~client_code~ID Producing Plant,a5f85f5cf20d2d8b8d00245ff3aece66ab11836aeb63038d601810329710499b,a4567422-46a3-4e24-9529-6da690a3a79e,2026-02-25T12:10:20.084Z,2026-02-25T12:10:20.084Z
